CapRank,ESGRank,Company,Sector,ESG_z,ESG_pct,Truvalue,SA_Band,SA_Risk,ISS,Transition_Score,Trans_Conf,Trans_T1,Trans_T2,Trans_T3,TV_Watchlist,TV_Reason,Trans_Watchlist,Trans_Reason,Any_Watchlist,Watchlist_Reasons
1,1,Raiffeisen Bank International AG,Financials,0.7890705684910246,100.0,Average,Low,17.1,Medium,27.149999999999995,HIGH,14.3,66.66666666666666,0.0,False,,True,"Weak transition evidence (Tier 1 = 14, no measurable target)",True,"Transition: Weak transition evidence (Tier 1 = 14, no measurable target)"
2,2,Alfa Laval AB,Resource Transformation,0.648460087753851,99.57805907172995,Average,Medium,24.2,Good,71.66666666666667,HIGH,100.0,50.0,33.33333333333333,False,,False,,False,
3,3,Norsk Hydro ASA,Extractives & Minerals Processing,0.6298747031730955,99.15611814345992,Below Average,Low,13.5,Good,62.119166666666665,HIGH,50.905,100.0,33.33333333333333,True,Truvalue=Below Average,False,,True,Truvalue: Truvalue=Below Average
4,4,Addtech AB Class B,Resource Transformation,0.6171674217761322,98.73417721518987,Average,Medium,19.65,Medium,43.333333333333336,MEDIUM,0.0,100.0,66.66666666666666,False,,True,"Weak transition evidence (Tier 1 = 0, no measurable target)",True,"Transition: Weak transition evidence (Tier 1 = 0, no measurable target)"
5,5,Aegon Ltd.,Financials,0.5401256340064947,98.31223628691984,Average,Low,14.8,Medium,70.22083333333333,HIGH,73.775,66.66666666666666,66.66666666666666,False,,False,,False,
6,6,AIB Group plc,Financials,0.5257474586788465,97.8902953586498,Below Average,Low,13.17,Medium,78.06916666666666,HIGH,82.80499999999999,100.0,33.33333333333333,True,Truvalue=Below Average,False,,True,Truvalue: Truvalue=Below Average
7,7,Lloyds Banking Group plc,Financials,0.5215511535314873,97.46835443037976,Average,Low,12.4,Good,86.66666666666667,MEDIUM,100.0,100.0,33.33333333333333,False,,False,,False,
8,8,SBM Offshore NV,Extractives & Minerals Processing,0.5029388109485831,97.0464135021097,Average,Low,19.1,Medium,85.83333333333333,HIGH,100.0,75.0,66.66666666666666,False,,False,,False,
9,9,Zurich Insurance Group Ltd,Financials,0.4860496112490852,96.62447257383964,Average,Low,14.8,Good,75.57416666666667,HIGH,77.815,100.0,33.33333333333333,False,,False,,False,
10,10,NatWest Group Plc,Financials,0.484989152706588,96.20253164556962,Average,Low,13.0,Good,93.33333333333331,MEDIUM,100.0,100.0,66.66666666666666,False,,False,,False,
11,21,Schneider Electric SE,Resource Transformation,0.4184063760084872,91.56118143459916,Average,Negligible,7.1,Good,93.33333333333331,HIGH,100.0,100.0,66.66666666666666,False,,False,,False,
12,34,ABB Ltd.,Resource Transformation,0.333300151299424,86.07594936708861,Average,Low,17.8,Good,70.08333333333333,HIGH,83.5,50.0,66.66666666666666,False,,False,,False,
13,35,Swiss Prime Site AG,Infrastructure,0.331561509744561,85.65400843881856,Above Average,Low,11.7,Medium,85.83333333333333,HIGH,100.0,75.0,66.66666666666666,False,,False,,False,
14,36,UCB S.A.,Health Care,0.3228087203448372,85.23206751054853,Average,Low,13.7,Good,86.66666666666667,MEDIUM,100.0,100.0,33.33333333333333,False,,False,,False,
15,37,Logitech,Technology & Communications,0.3222951672359937,84.81012658227847,Leader,Low,11.2,Good,57.185,HIGH,74.37,66.66666666666666,0.0,False,,False,,False,
16,39,Rentokil Initial plc,Services,0.3205105762971347,83.96624472573839,Average,Low,13.9,Good,86.66666666666667,MEDIUM,100.0,100.0,33.33333333333333,False,,False,,False,
17,40,Klepierre SA,Infrastructure,0.3114092308878128,83.54430379746836,Average,Negligible,6.3,Good,21.666666666666668,HIGH,0.0,50.0,33.33333333333333,False,,True,"Weak transition evidence (Tier 1 = 0, no measurable target)",True,"Transition: Weak transition evidence (Tier 1 = 0, no measurable target)"
18,41,Arcadis NV,Infrastructure,0.3034581062246457,83.12236286919831,Average,Low,15.8,Medium,20.0,MEDIUM,0.0,66.66666666666666,0.0,False,,True,"Weak transition evidence (Tier 1 = 0, no measurable target)",True,"Transition: Weak transition evidence (Tier 1 = 0, no measurable target)"
19,45,L'Oreal S.A.,Consumer Goods,0.2856205576830747,81.43459915611815,Average,Low,17.0,Good,85.83333333333333,HIGH,100.0,75.0,66.66666666666666,False,,False,,False,
20,46,Nexans SA,Resource Transformation,0.2806228674935787,81.0126582278481,Average,Medium,22.6,Good,85.83333333333333,HIGH,100.0,75.0,66.66666666666666,False,,False,,False,
21,48,Wartsila Oyj Abp,Resource Transformation,0.2723757542543536,80.16877637130801,Average,Medium,23.36,Medium,71.66666666666667,HIGH,100.0,50.0,33.33333333333333,False,,False,,False,
22,58,AstraZeneca PLC,Health Care,0.2516423327921353,75.9493670886076,Average,Low,18.04,Good,86.66666666666667,MEDIUM,100.0,100.0,33.33333333333333,False,,False,,False,
23,61,"MERLIN Properties SOCIMI, S.A.",Infrastructure,0.2462750704159839,74.68354430379746,Above Average,Negligible,9.89,Good,15.0,HIGH,0.0,50.0,0.0,False,,True,"Weak transition evidence (Tier 1 = 0, no measurable target)",True,"Transition: Weak transition evidence (Tier 1 = 0, no measurable target)"
24,65,E.ON SE,Infrastructure,0.2372109067531796,72.9957805907173,Average,Low,17.1,Good,93.33333333333331,HIGH,100.0,100.0,66.66666666666666,False,,False,,False,
25,66,Sweco AB Class B,Infrastructure,0.2330490605242557,72.57383966244726,Average,Medium,22.07,Medium,83.33333333333333,MEDIUM,100.0,66.66666666666666,66.66666666666666,False,,False,,False,
26,68,Galenica AG,Health Care,0.2299694636606219,71.72995780590718,Average,Low,12.3,Medium,30.0,MEDIUM,0.0,100.0,0.0,False,,True,"Weak transition evidence (Tier 1 = 0, no measurable target)",True,"Transition: Weak transition evidence (Tier 1 = 0, no measurable target)"
27,72,"Industria de Diseno Textil, S.A.",Consumer Goods,0.2098209110045886,70.042194092827,Below Average,Low,10.8,Good,93.33333333333331,MEDIUM,100.0,100.0,66.66666666666666,True,Truvalue=Below Average,False,,True,Truvalue: Truvalue=Below Average
28,73,Orion Oyj Class B,Health Care,0.1989863689948414,69.62025316455697,Average,Medium,20.4,Good,30.0,MEDIUM,0.0,100.0,0.0,False,,True,"Weak transition evidence (Tier 1 = 0, no measurable target)",True,"Transition: Weak transition evidence (Tier 1 = 0, no measurable target)"
29,74,Benefit Systems,Services,0.1968498366765832,69.19831223628692,Average,Low,13.32,Medium,30.0,MEDIUM,0.0,100.0,0.0,False,,True,"Weak transition evidence (Tier 1 = 0, no measurable target)",True,"Transition: Weak transition evidence (Tier 1 = 0, no measurable target)"
30,78,Ipsen SA,Health Care,0.1681224405405086,67.51054852320675,Average,Medium,21.92,Medium,86.66666666666667,MEDIUM,100.0,100.0,33.33333333333333,False,,False,,False,
31,79,Next plc,Consumer Goods,0.1669190664266716,67.08860759493672,Average,Low,16.84,Medium,72.91666666666667,MEDIUM,72.5,100.0,33.33333333333333,False,,False,,False,
32,82,Swedish Orphan Biovitrum AB,Health Care,0.1519989413421956,65.82278481012658,Laggard,Low,19.0,Good,65.0,MEDIUM,100.0,50.0,0.0,True,Truvalue=Laggard,False,,True,Truvalue: Truvalue=Laggard
33,84,Tele2 AB Class B,Technology & Communications,0.14478592158261,64.9789029535865,Average,Low,18.12,Good,91.83333333333331,HIGH,97.0,100.0,66.66666666666666,False,,False,,False,
34,86,Moncler SpA,Consumer Goods,0.1212881727039412,64.13502109704642,Average,Negligible,8.5,Good,71.66666666666667,HIGH,100.0,50.0,33.33333333333333,False,,False,,False,
35,89,ASML Holding NV,Technology & Communications,0.0921886994100468,62.86919831223629,Below Average,Negligible,8.7,Good,93.33333333333331,MEDIUM,100.0,100.0,66.66666666666666,True,Truvalue=Below Average,False,,True,Truvalue: Truvalue=Below Average
36,92,MITIE Group PLC,Services,0.0518930903314786,61.60337552742617,Average,Low,12.22,Good,86.66666666666667,MEDIUM,100.0,100.0,33.33333333333333,False,,False,,False,
37,93,Publicis Groupe SA,Services,0.051496960953425,61.18143459915611,Average,Negligible,9.1,Good,83.33333333333333,MEDIUM,100.0,66.66666666666666,66.66666666666666,False,,False,,False,
38,97,AIXTRON SE,Technology & Communications,0.0276277208806612,59.49367088607595,Below Average,Low,17.7,Medium,15.0,HIGH,0.0,50.0,0.0,True,Truvalue=Below Average,True,"Weak transition evidence (Tier 1 = 0, no measurable target)",True,"Truvalue: Truvalue=Below Average | Transition: Weak transition evidence (Tier 1 = 0, no measurable target)"
39,99,Vallourec SA,Extractives & Minerals Processing,0.0049284477634583,58.64978902953587,Above Average,Medium,21.02,Good,36.66666666666666,HIGH,0.0,100.0,33.33333333333333,False,,True,"Weak transition evidence (Tier 1 = 0, no measurable target)",True,"Transition: Weak transition evidence (Tier 1 = 0, no measurable target)"
40,104,Subsea 7 S.A.,Extractives & Minerals Processing,-0.0317670553101745,55.69620253164557,Average,Low,18.6,Medium,71.66666666666667,HIGH,100.0,50.0,33.33333333333333,False,,False,,False,
