rank,company,return_5y_pct,return_10y_pct,bb_ticker,yf_ticker,idBbCompany
1,argenx SE,,,ARGX BB,ARGX.BR,17085420
2,Games Workshop Group PLC,,,GAW LN,GAW.L,154898
3,ASM International N.V.,,,ASM NA,ASM.AS,102226
4,BE Semiconductor Industries N.V.,,,BESI NA,BESI.AS,180021
5,Swissquote Group Holding Ltd.,,,SQN SW,SQN.SW,1197447
6,ASML Holding NV,,,ASML NA,ASML.AS,163205
7,Zegona Communications Plc,,,ZEG LN,ZEG.L,44766439
8,VAT Group AG,,,VACN SW,VACN.SW,49328078
9,AIXTRON SE,,,AIXA GR,AIXA.DE,307335
10,Sectra AB Class B,,,SECT/B SS,SECT-B.ST,815168
11,STMicroelectronics NV,,,STMMI IM,STMMI.MI,153916
12,CD Projekt S.A.,,,CDR PW,CDR.WA,7636593
13,Addtech AB Class B,,,ADDT/B SS,ADDT-B.ST,7326223
14,Abivax SA,,,ABVX FP,ABVX.PA,45848440
15,Pan African Resources PLC,,,PAF LN,PAF.L,1416781
16,Antofagasta plc,,,ANTO LN,ANTO.L,111100
17,Mycronic AB,,,MYCR SS,MYCR.ST,330423
18,Diploma PLC,,,DPLM LN,DPLM.L,111477
19,Plus500 Ltd.,,,PLUS LN,PLUS.L,36305872
20,Lagercrantz Group AB Class B,,,LAGR/B SS,LAGR-B.ST,7326215
21,flatexDEGIRO,,,FTK GR,FTK.DE,16313527
22,Benefit Systems,,,BFT PW,BFT.WA,24908457
23,Gaztransport & Technigaz,,,GTT FP,GTT.PA,22247008
24,Prysmian,,,PRY IM,PRY.MI,11796370
25,Ferrari,,,RACE IM,RACE.MI,41906998
26,Logitech,,,LOGN SW,LOGN.SW,117746
27,BELIMO,,,BEAN SW,BEAN.SW,176984
28,Anglo American,,,AAL LN,AAL.L,833983
29,Lion Finance,,,BGEO LN,BGEO.L,60238741
30,Huber+Suhner,,,HUBN SW,HUBN.SW,118592
31,UNIPOL,,,UNI IM,UNI.MI,118130
32,Camurus,,,CAMX SS,CAMX.ST,14701634
33,NKT,,,NKT DC,NKT.CO,117816
34,D'Ieteren,,,DIE BB,DIE.BR,118920
35,VERBUND,,,VER AV,VER.VI,116851
36,Sparebanken Norge,,,SBNOR NO,SBNOR.OL,162191
37,Lotus Bakeries,,,LOTB BB,LOTB.BR,118862
38,Frontline,,,FRO NO,FRO.OL,111886
39,RWE,,,RWE GR,RWE.DE,115675
40,Aker BP,,,AKRBP NO,AKRBP.OL,11379990
41,Ringkjobing Landbobank A/S,,,RILBA DC,RILBA.CO,120259
42,Lifco AB Class B,,,LIFCO/B SS,LIFCO-B.ST,328241
43,KGHM Polska Miedz S.A.,,,KGH PW,KGH.WA,233435
44,Beijer Ref AB Class B,,,BEIJ/B SS,BEIJ-B.ST,125256
45,ABB Ltd.,,,ABBN SW,ABBN.SW,825197
46,3i Group plc,,,III LN,III.L,154228
47,UniCredit S.p.A.,,,UCG IM,UCG.MI,115657
48,Hochschild Mining plc,,,HOC LN,HOC.L,11131610
49,Siegfried Holding AG,,,SFZN SW,SFZN.SW,118673
50,DSV A/S,,,DSV DC,DSV.CO,120115
51,Schneider Electric SE,,,SU FP,SU.PA,115518
52,SPAREBANK 1 SOR-NORGE ASA,,,SB1NO NO,SB1NO.OL,162689
53,Swiss Life Holding AG,,,SLHN SW,SLHN.SW,116655
54,Avanza Bank Holding AB,,,AZA SS,AZA.ST,125171
"55,""ACS, Actividades de Construccion y Servicios SA"",,,ACS SM,ACS.MC,117825"
56,Holcim Ltd,,,HOLN SW,HOLN.SW,115725
57,Storebrand ASA,,,STB NO,STB.OL,115771
58,SSAB AB Class B,,,SSAB/B SS,SSAB-B.ST,118008
59,Hermes International SCA,,,RMS FP,RMS.PA,135688
60,Infineon Technologies AG,,,IFX GR,IFX.DE,835530
61,Commerzbank AG,,,CBK GR,CBK.DE,115684
62,CaixaBank SA,,,CABK SM,CABK.MC,13281086
63,Rio Tinto plc,,,RIO LN,RIO.L,101286
64,BKW AG,,,BKW SW,BKW.SW,27636787
65,HOCHTIEF Aktiengesellschaft,,,HOT GR,HOT.DE,116667
66,Investor AB Class B,,,INVE/B SS,INVE-B.ST,115829
67,Metso Corporation,,,METSO FH,METSO.HE,8515484
68,Erste Group Bank AG,,,EBS AV,EBS.VI,118738
69,Banco BPM SpA,,,BAMI IM,BAMI.MI,52113849
70,Brunello Cucinelli S.p.A.,,,BC IM,BC.MI,17687148
71,PKO Bank Polski SA,,,PKO PW,PKO.WA,201728
72,Halma plc,,,HLMA LN,HLMA.L,111687
73,BPER Banca S.p.A.,,,BPE IM,BPE.MI,128038
74,AB Sagax Class B,,,SAGA/B SS,SAGA-B.ST,815241
75,Atlas Copco AB Class A,,,ATCO/A SS,ATCO-A.ST,115632
76,Sandvik AB,,,SAND SS,SAND.ST,115751
77,Konecranes Oyj,,,KCR FH,KCR.HE,180605
78,LPP S.A.,,,LPP PW,LPP.WA,7043031
79,Poste Italiane SpA,,,PST IM,PST.MI,328411
80,Euronext NV,,,ENX FP,ENX.PA,1422780
81,Raiffeisen Bank International AG,,,RBI AV,RBI.VI,9579320
82,Talanx AG,,,TLX GR,TLX.DE,1416646
83,Aurubis AG,,,NDA GR,NDA.DE,180732
84,Boliden AB,,,BOL SS,BOL.ST,225734
85,ING Bank Slaski S.A.,,,ING PW,ING.WA,153122
86,Zurich Insurance Group Ltd,,,ZURN SW,ZURN.SW,961642
87,Acciona SA,,,ANA SM,ANA.MC,117406
88,ArcelorMittal SA,,,MT NA,MT.AS,225547
89,Asseco Poland S.A.,,,ACP PW,ACP.WA,310362
90,ALK-abello A/S Class B,,,ALK/B DC,ALK-B.CO,9830847
91,Sartorius AG Pref,,,SRT3 GR,SRT3.DE,118414
92,Alfa Laval AB,,,ALFA SS,ALFA.ST,215856
93,Volvo AB Class B,,,VOLV/B SS,VOLV-B.ST,115650
94,Nexans SA,,,NEX FP,NEX.PA,1729045
95,FinecoBank SpA,,,FBK IM,FBK.MI,9475473
96,mBank SA,,,MBK PW,MBK.WA,153115
"97,""Banco Bilbao Vizcaya Argentaria, S.A."",,,BBVA SM,BBVA.MC,100155"
98,Nemetschek SE,,,NEM GR,NEM.DE,815084
99,Lonza Group AG,,,LONN SW,LONN.SW,156276
100,Subsea 7 S.A.,,,SUBC NO,SUBC.OL,119151
101,Sulzer AG,,,SUN SW,SUN.SW,116648
102,Munchener Ruckversicherungs-Gesellschaft AG,,,MUV2 GR,MUV2.DE,117803
103,Nordic Semiconductor ASA,,,NOD NO,NOD.OL,180737
104,AL Sydbank A/S,,,ALSYDB DC,ALSYDB.CO,120301
105,SBM Offshore NV,,,SBMO NA,SBMO.AS,116096
106,Iberdrola SA,,,IBE SM,IBE.MC,115724
107,Jyske Bank A/S,,,JYSK DC,JYSK.CO,120198
108,Beazley Plc,,,BEZ LN,BEZ.L,49030384
109,Assicurazioni Generali S.p.A.,,,G IM,G.MI,115702
110,TAURON Polska Energia S.A.,,,TPE PW,TPE.WA,12460138
111,Neste Corporation,,,NESTE FH,NESTE.HE,9538704
112,Standard Chartered PLC,,,STAN LN,STAN.L,112319
113,InterContinental Hotels Group PLC,,,IHG LN,IHG.L,965798
114,Financiere de Tubize S.A.,,,TUB BB,TUB.BR,118874
115,UCB S.A.,,,UCB BB,UCB.BR,118116
116,LVMH Moet Hennessy Louis Vuitton SE,,,MC FP,MC.PA,115428
117,Moncler SpA,,,MONC IM,MONC.MI,15090619
118,AstraZeneca PLC,,,AZN LN,AZN.L,111093
119,Siemens Aktiengesellschaft,,,SIE GR,SIE.DE,115746
120,Swedish Orphan Biovitrum AB,,,SOBI SS,SOBI.ST,7133235
121,Deutsche Boerse AG,,,DB1 GR,DB1.DE,304968
122,Banca Mediolanum SpA,,,BMED IM,BMED.MI,905075
123,Ferrovial N.V.,,,FER SM,FER.MC,7423829
124,Christian Dior SE,,,CDI FP,CDI.PA,115282
125,HSBC Holdings Plc,,,HSBA LN,HSBA.L,111759
126,Bankinter SA,,,BKT SM,BKT.MC,127039
127,Balfour Beatty plc,,,BBY LN,BBY.L,111200
128,ICG plc,,,ICG LN,ICG.L,148255
129,Norsk Hydro ASA,,,NHY NO,NHY.OL,101079
130,VZ Holding AG,,,VZN SW,VZN.SW,11599516
131,Rexel SA,,,RXL FP,RXL.PA,11583006
132,Legrand SA,,,LR FP,LR.PA,10575328
133,Indutrade AB,,,INDT SS,INDT.ST,7635978
134,London Stock Exchange Group plc,,,LSEG LN,LSEG.L,1409202
135,OMV AG,,,OMV AV,OMV.VI,115822
136,Partners Group Holding AG,,,PGHN SW,PGHN.SW,942223
137,Elia Group SA/NV,,,ELI BB,ELI.BR,7559480
138,Allianz SE,,,ALV GR,ALV.DE,115649
139,Sacyr SA,,,SCYR SM,SCYR.MC,115759
140,Intesa Sanpaolo S.p.A.,,,ISP IM,ISP.MI,128042
141,A.P. Moller - Maersk A/S Class B,,,MAERSK/B DC,MAERSK-B.CO,136124
142,KBC Ancora SCA,,,KBCA BB,KBCA.BR,7282482
143,Kingspan Group Plc,,,KRX ID,KRX.IR,119038
144,Compagnie Financiere Richemont SA,,,CFR SW,CFR.SW,117896
145,DNB Bank ASA,,,DNB NO,DNB.OL,135072
146,Fresnillo PLC,,,FRES LN,FRES.L,14453817
147,Industrivarden AB Class C,,,INDU/C SS,INDU-C.ST,117639
148,NN Group N.V.,,,NN NA,NN.AS,39780127
149,Enel SpA,,,ENEL IM,ENEL.MI,918049
150,Bilfinger SE,,,GBF GR,GBF.DE,116668
151,Hiab Oyj Class B,,,HIAB FH,HIAB.HE,
152,E.ON SE,,,EOAN GR,EOAN.DE,115761
153,Coca-Cola HBC AG,,,CCH LN,CCH.L,32947065
154,SPIE SA,,,SPIE FP,SPIE.PA,358308
155,UBS Group AG,,,UBSG SW,UBSG.SW,41234897
156,Reply S.p.A.,,,REY IM,REY.MI,7017936
157,IMCD N.V.,,,IMCD NA,IMCD.AS,58076078
158,Ipsen SA,,,IPN FP,IPN.PA,1711780
159,Kesko Oyj Class B,,,KESKOB FH,KESKOB.HE,117679
160,Wartsila Oyj Abp,,,WRT1V FH,WRT1V.HE,115782
161,ING Groep N.V.,,,INGA NA,INGA.AS,115823
162,KBC Group N.V.,,,KBC BB,KBC.BR,115719
163,Interpump Group S.p.A.,,,IP IM,IP.MI,193333
164,Tele2 AB Class B,,,TEL2/B SS,TEL2-B.ST,180718
165,Equinor ASA,,,EQNR NO,EQNR.OL,182074
166,NatWest Group Plc,,,NWG LN,NWG.L,112194
167,Tesco PLC,,,TSCO LN,TSCO.L,112370
168,Air Liquide SA,,,AI FP,AI.PA,115230
169,Banca Generali S.p.A.,,,BGN IM,BGN.MI,1135757
170,Hannover Rueck SE,,,HNR1 GR,HNR1.DE,153902
171,Sartorius Stedim Biotech SA,,,DIM FP,DIM.PA,153809
172,Erste Bank Polska S.A.,,,EBP PW,EBP.WA,
"173,""Banco Santander, S.A."",,,SAN SM,SAN.MC,100158"
174,Buzzi Spa,,,BZU IM,BZU.MI,866731
175,Helvetia Baloise Holding AG,,,HBAN SW,HBAN.SW,191206
176,Sweco AB Class B,,,SWEC/B SS,SWEC-B.ST,328541
177,Arcadis NV,,,ARCAD NA,ARCAD.AS,154448
178,Straumann Holding AG,,,STMN SW,STMN.SW,328110
179,Sika AG,,,SIKA SW,SIKA.SW,117976
180,Zealand Pharma A/S,,,ZEAL DC,ZEAL.CO,10128160
181,Valmet Corp,,,VALMT FH,VALMT.HE,38326972
182,Skandinaviska Enskilda Banken AB Class A,,,SEB/A SS,SEB-A.ST,116937
183,Azimut Holding Spa,,,AZM IM,AZM.MI,970983
184,IMI plc,,,IMI LN,IMI.L,111769
185,SalMar ASA,,,SALM NO,SALM.OL,10663038
186,Novartis AG,,,NOVN SW,NOVN.SW,180580
187,BNP Paribas S.A. Class A,,,BNP FP,BNP.PA,115245
188,ENGIE S.A.,,,ENGI FP,ENGI.PA,156070
189,Amundi SA,,,AMUN FP,AMUN.PA,17716665
190,Banque Cantonale Vaudoise,,,BCVN SW,BCVN.SW,118520
191,Serco Group plc,,,SRP LN,SRP.L,112244
192,Rentokil Initial plc,,,RTO LN,RTO.L,112171
193,RS Group PLC,,,RS1 LN,RS1.L,111519
194,ORLEN Spolka Akcyjna,,,PKN PW,PKN.WA,823804
195,Powszechny Zaklad Ubezpieczen Spolka Akcyjna,,,PZU PW,PZU.WA,944127
196,Cellnex Telecom S.A.,,,CLNX SM,CLNX.MC,45129498
197,Nokia Oyj,,,NOKIA FH,NOKIA.HE,115790
198,Credit Agricole SA,,,ACA FP,ACA.PA,7365323
199,Nordea Bank Abp,,,NDA/FI FH,NDA-FI.HE,61564243
200,Barclays PLC,,,BARC LN,BARC.L,100169
201,Ackermans & van Haaren NV,,,ACKB BB,ACKB.BR,117002
202,Julius Baer Gruppe AG,,,BAER SW,BAER.SW,17149777
203,Heidelberg Materials AG,,,HEI GR,HEI.DE,117596
204,Orion Oyj Class B,,,ORNBV FH,ORNBV.HE,10159180
205,Endesa S.A.,,,ELE SM,ELE.MC,100517
206,Tenaris S.A.,,,TEN IM,TEN.MI,7912227
207,ageas SA/NV,,,AGS BB,AGS.BR,117012
208,AXA SA,,,CS FP,CS.PA,115239
209,Terna S.p.A.,,,TRN IM,TRN.MI,1422581
210,Man Group PLC,,,EMG LN,EMG.L,63087888
211,Bank of Ireland Group Plc,,,BIRG ID,BIRG.IR,53427397
212,Next plc,,,NXT LN,NXT.L,112011
213,Trelleborg AB Class B,,,TREL/B SS,TREL-B.ST,115783
214,Repsol SA,,,REP SM,REP.MC,101254
215,Societe Generale S.A. Class A,,,GLE FP,GLE.PA,115510
216,Holmen AB Class B,,,HOLM/B SS,HOLM-B.ST,117798
217,Mapfre SA,,,MAP SM,MAP.MC,127079
218,A2A S.p.A.,,,A2A IM,A2A.MI,328069
219,L'Oreal S.A.,,,OR FP,OR.PA,115414
220,Swiss Re AG,,,SREN SW,SREN.SW,25170192
221,Banco de Sabadell SA,,,SAB SM,SAB.MC,233612
222,Valiant Holding AG,,,VATN SW,VATN.SW,221595
223,Mobimo Holding AG,,,MOBN SW,MOBN.SW,7193916
224,PSP Swiss Property AG,,,PSPN SW,PSPN.SW,1087492
225,TotalEnergies SE,,,TTE FP,TTE.PA,101491
226,Smiths Group Plc,,,SMIN LN,SMIN.L,112290
227,IG Group Holdings plc,,,IGG LN,IGG.L,8263079
228,Loomis AB,,,LOOMIS SS,LOOMIS.ST,10500007
229,Swiss Prime Site AG,,,SPSN SW,SPSN.SW,837733
230,Eiffage SA,,,FGR FP,FGR.PA,115379
231,Koninklijke Ahold Delhaize N.V.,,,AD NA,AD.AS,115643
232,Eni S.p.A.,,,ENI IM,ENI.MI,143031
233,Bouygues SA,,,EN FP,EN.PA,115256
234,ABN AMRO Bank N.V. Depositary receipts,,,ABN NA,ABN.AS,17918515
235,Banco Comercial Portugues S.A.,,,BCP PL,BCP.LS,100157
236,Veolia Environnement SA,,,VIE FP,VIE.PA,815394
237,Swedbank AB Class A,,,SWED/A SS,SWED-A.ST,125259
238,Danske Bank A/S,,,DANSKE DC,DANSKE.CO,117432
239,Aena SME SA,,,AENA SM,AENA.MC,27639867
240,Investec plc,,,INVP LN,INVP.L,130374
241,Deutsche Telekom AG,,,DTE GR,DTE.DE,180556
242,Swisscom AG,,,SCMN SW,SCMN.SW,221709
243,Deutsche Bank Aktiengesellschaft,,,DBK GR,DBK.DE,115691
244,Bank Polska Kasa Opieki S.A.,,,PEO PW,PEO.WA,359268
245,Shell Plc,,,SHELL NA,SHELL.AS,9268711
246,Nordex SE,,,NDX1 GR,NDX1.DE,7040671
247,Aviva plc,,,AV LN,AV.L,111398
"248,""Galp Energia, SGPS S.A. Class B"",,,GALP PL,GALP.LS,866606"
"249,""Industria de Diseno Textil, S.A."",,,ITX SM,ITX.MC,233954"
250,ANDRITZ AG,,,ANDR AV,ANDR.VI,997138
251,FLSmidth & Co. A/S,,,FLS DC,FLS.CO,117507
252,SSE PLC,,,SSE LN,SSE.L,112225
253,Aegon Ltd.,,,AGN NA,AGN.AS,100012
254,BP PLC,,,BP LN,BP.L,100228
"255,""MERLIN Properties SOCIMI, S.A."",,,MRL SM,MRL.MC,40858460"
256,Svenska Handelsbanken AB Class A,,,SHB/A SS,SHB-A.ST,116944
257,Elis SA,,,ELIS FP,ELIS.PA,1448212
258,Royal KPN NV,,,KPN NA,KPN.AS,135718
259,Hiscox Ltd,,,HSX LN,HSX.L,156705
260,Flughafen Zurich AG,,,FHZN SW,FHZN.SW,118568
261,United Utilities Group PLC,,,UU LN,UU.L,112022
262,National Grid plc,,,NG LN,NG.L,179563
263,Lloyds Banking Group plc,,,LLOY LN,LLOY.L,112428
264,Orange SA,,,ORA FP,ORA.PA,162094
265,freenet AG,,,FNTN GR,FNTN.DE,11646070
266,GEA Group Aktiengesellschaft,,,G1A GR,G1A.DE,115826
267,Publicis Groupe SA,,,PUB FP,PUB.PA,115471
268,TP ICAP Group plc,,,TCAP LN,TCAP.L,67612197
269,AIB Group plc,,,A5G ID,A5G.IR,800571
270,International Consolidated Airlines Group SA,,,IAG LN,IAG.L,100226
271,Klepierre SA,,,LI FP,LI.PA,115413
272,MITIE Group PLC,,,MTO LN,MTO.L,111978
273,ISS A/S,,,ISS DC,ISS.CO,9933479
274,Centrica plc,,,CNA LN,CNA.L,216204
275,Marks and Spencer Group plc,,,MKS LN,MKS.L,111927
276,K+S AG,,,SDF GR,SDF.DE,117667
277,Telecom Italia S.p.A.,,,TIT IM,TIT.MI,115737
278,Vallourec SA,,,VK FP,VK.PA,115557
279,Siemens Energy AG,,,ENR GR,ENR.DE,68938862
280,Airtel Africa Plc,,,AAF LN,AAF.L,62068199
281,BAWAG Group AG,,,BG AV,BG.VI,55130373
282,TBC Bank Group Plc,,,TBCG LN,TBCG.L,50739947
283,Unicaja Banco S.A.,,,UNI SM,UNI.MC,7351787
284,Technip Energies NV,,,TE FP,TE.PA,67149013
285,Italgas SpA,,,IG IM,IG.MI,50386800
286,Nordnet AB,,,SAVE SS,SAVE.ST,51462581
287,ASR Nederland N.V.,,,ASRNL NA,ASRNL.AS,116215
288,M&G Plc,,,MNG LN,MNG.L,59600722
289,Galenica AG,,,GALE SW,GALE.SW,42240878
