ticker,idBbGlobalCompanyName,bics_sector,encore_score,aqueduct_score,nature_risk_raw,biodiversity_score,nature_risk_tier,nature_risk_method
SEBA,Skandinaviska Enskilda Banken AB,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ALV,Allianz SE,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
E7V,Rexel SA,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
IES,Intesa Sanpaolo SpA,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
RWE,RWE AG,Utilities,3.5,4.0,3.7,67.5,High,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
NDA,Aurubis AG,Materials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
CBK,Commerzbank AG,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
GBF,Bilfinger SE,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
HEI,HeidelbergCement AG,Materials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
HOT,HOCHTIEF AG,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
SIE,Siemens AG,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
MUV2,Muenchener Rueckversicherungs-Gesellschaft AG in Muenchen,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
CRIN,UniCredit SpA,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
OMV,OMV AG,Energy,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
IBE1,Iberdrola SA,Utilities,3.5,4.0,3.7,67.5,High,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
REP,Repsol SA,Energy,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
AIXA,AIXTRON SE,Technology,1.5,2.0,1.7,17.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
BAKA,Bankinter SA,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
INN1,ING Groep NV,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
AXA,AXA SA,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
VOL3,Volvo AB,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
VHM,Sacyr SA,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
TCO0,Tesco PLC,Consumer Staples,3.0,3.0,3.0,50.0,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
BNP,BNP Paribas SA,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ASG,Assicurazioni Generali SpA,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
SOAN,UnipolSai Assicurazioni SpA,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
SND,Schneider Electric SE,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
NOA3,Nokia Oyj,Technology,1.5,2.0,1.7,17.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
BSI,BE Semiconductor Industries NV,Technology,1.5,2.0,1.7,17.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ASME,ASML Holding NV,Technology,1.5,2.0,1.7,17.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
8RJ,Belimo Holding AG,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
NOH1,Norsk Hydro ASA,Materials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ENA,Endesa SA,Utilities,3.5,4.0,3.7,67.5,High,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
BSD2,Banco Santander SA,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
SUL1,Sulzer AG,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
NXG,Next PLC,Consumer Discretionary,2.0,2.0,2.0,25.0,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
IVS,Investor AB,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
SGM,STMicroelectronics NV,Technology,1.5,2.0,1.7,17.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
NCYD,Tele2 AB,Communications,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
RYSD,NatWest Group PLC,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
1SQ,Swissquote Group Holding SA,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
EBO,Erste Group Bank AG,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
BOY,Banco Bilbao Vizcaya Argentaria SA,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
STD,Standard Chartered PLC,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
KDB,KBC Group NV,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
UNC,UCB SA,Health Care,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
AVS,ASM International NV,Technology,1.5,2.0,1.7,17.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
SEO,Serco Group PLC,Technology,1.5,2.0,1.7,17.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
SVKB,Sandvik AB,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
OCI1,ACS Actividades de Construccion y Servicios SA,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
JYS1,Jyske Bank A/S,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
IMI1,IMI PLC,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ABJ,ABB Ltd,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
HBC1,HSBC Holdings PLC,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
DB1,Deutsche Boerse AG,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
SOC,Subsea 7 SA,Energy,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
MLT,Mycronic AB,Technology,1.5,2.0,1.7,17.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
UCM,Buzzi Unicem SpA,Materials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
BIH,Balfour Beatty PLC,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
AA9,Alfa Laval AB,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
AJ3,Acciona SA,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
IHCB,SBM Offshore NV,Energy,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
DNQ,Equinor ASA,Energy,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
IFX,Infineon Technologies AG,Technology,1.5,2.0,1.7,17.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
IGQ5,3i Group PLC,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
RITN,Cie Financiere Richemont SA,Consumer Discretionary,2.0,2.0,2.0,25.0,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
TLLB,Trelleborg AB,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
EAM,A2A SpA,Utilities,3.5,4.0,3.7,67.5,High,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
EOAN,E.ON SE,Utilities,3.5,4.0,3.7,67.5,High,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
MTA,Wartsila OYJ Abp,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
HNR1,Hannover Rueck SE,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ZEG,AstraZeneca PLC,Health Care,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
BCY,Barclays PLC,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
HVXA,Helvetia Holding AG,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
SLW,Swiss Life Holding AG,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ZFIN,Zurich Insurance Group AG,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
HF6,Frontline PLC,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
K34,Konecranes Oyj,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
NKT,NKT A/S,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
HGUA,Huber + Suhner AG,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
TLX,Talanx AG,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
UFG,Ferrovial SA,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
NXS,Nexans SA,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
HLBN,Holcim AG,Materials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
NOT,Novartis AG,Health Care,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
DJDA,D'ieteren Group,Consumer Discretionary,2.0,2.0,2.0,25.0,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
XCA,Credit Agricole SA,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
B3K,Ackermans & van Haaren NV,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
SKT,Storebrand ASA,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
SKWA,SSAB AB,Materials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
B7A,Banca Generali SpA,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
RTZ,Pan African Resources PLC,Materials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
FG1,Antofagasta PLC,Materials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
IC1H,InterContinental Hotels Group PLC,Consumer Discretionary,2.0,2.0,2.0,25.0,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
UEI,Terna - Rete Elettrica Nazionale,Utilities,3.5,4.0,3.7,67.5,High,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
I7G,Ipsen SA,Health Care,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
HDB,Azimut Holding SpA,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
H3M,Hochschild Mining PLC,Materials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
RAW,Raiffeisen Bank International AG,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
E4S,Elia Group SA/NV,Utilities,3.5,4.0,3.7,67.5,High,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ARRD,ArcelorMittal SA,Materials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
GZF,Engie SA,Utilities,3.5,4.0,3.7,67.5,High,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
D9F2,Drax Group PLC,Utilities,3.5,4.0,3.7,67.5,High,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
B6E,Swedish Orphan Biovitrum AB,Health Care,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
OFK,Orion Oyj,Health Care,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
LRC,Legrand SA,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
TW11,Tenaris SA,Materials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
TM2,Sydbank AS,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
IHJN,VZ Holding AG,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
M6Q,Metso Outotec Oyj,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
FTD,Financiere de Tubize SA,Health Care,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
48CA,CaixaBank SA,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
AZZ2,AddTech AB,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
AEU,Prysmian SpA,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
4AJ0,ALK-Abello A/S,Health Care,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
FNL,Fresnillo PLC,Materials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
B1V1,Banque Cantonale Vaudoise,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
KB9,KBC Ancora,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
JGE,Julius Baer Group Ltd,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
4BE,BPER Banca,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
H11,Halma PLC,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ARC,Aker BP ASA,Energy,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
LG72,Lagercrantz Group AB,Technology,1.5,2.0,1.7,17.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
22Z,Zealand Pharma A/S,Health Care,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
8GC,Glencore PLC,Materials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
B9W,BKW AG,Utilities,3.5,4.0,3.7,67.5,High,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
8BU,Brunello Cucinelli SpA,Consumer Discretionary,2.0,2.0,2.0,25.0,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
P9O,Powszechna Kasa Oszczednosci Bank Polski SA,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
SFB1,Asseco Poland SA,Technology,1.5,2.0,1.7,17.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
PKY1,Polski Koncern Naftowy ORLEN SA,Energy,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
7PZ,Powszechny Zaklad Ubezpieczen SA,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
1T5,Tauron Polska Energia SA,Utilities,3.5,4.0,3.7,67.5,High,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
BRU,mBank SA,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
KGHA,KGHM Polska Miedz SA,Materials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
G7W,Games Workshop Group PLC,Consumer Discretionary,2.0,2.0,2.0,25.0,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
7CD,CD Projekt SA,Communications,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
C0Q,Coca-Cola HBC AG,Consumer Staples,3.0,3.0,3.0,50.0,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
9TG,Gaztransport Et Technigaz SA,Energy,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ENXB,Euronext NV,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
2NN,NN Group NV,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ZS3,FinecoBank Banca Fineco SpA,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
1AE,Argenx SE,Health Care,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
4SP,SPIE SA,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
0UB,UBS Group AG,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
1ZG,Zegona Communications plc,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
7PI,Poste Italiane SpA,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
2FE,Ferrari NV,Consumer Discretionary,2.0,2.0,2.0,25.0,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
7CA,Camurus AB,Health Care,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
ME1,Banca Mediolanum SpA,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
19V,VAT Group AG,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
BPM,Banco BPM SpA,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
2X1,Abivax SA,Health Care,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
BIRG,Bank of Ireland Group PLC,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
1RY,LPP SA,Consumer Discretionary,2.0,2.0,2.0,25.0,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
2D7,Beazley PLC,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
GEB,Bank of Georgia Group PLC,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
6GF,ING Bank Slaski SA,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
04Q,Nordea Bank Abp,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
DP9,Diploma PLC,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
7LB,Lotus Bakeries NV,Consumer Staples,3.0,3.0,3.0,50.0,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
M3N,Man Group PLC/Jersey,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
61L0,Sectra AB,Health Care,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
3ZV,Benefit Systems SA,Industrials,2.5,2.5,2.5,37.5,Medium,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
D1NC,DNB Bank ASA,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
CJ2,Ringkjoebing Landbobank A/S,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
EZ4,SpareBank 1 Sorost-Norge,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
K5X,Sparebanken More,Financials,2.5,2.0,2.3,32.5,Low,Sector proxy: ENCORE (60%) + WRI Aqueduct (40%)
