ticker,bics_sector,E_score,S_score,G_score,ESG_score,esg_data_flag,sasb_e_weight,sasb_s_weight,sasb_g_weight,bloomberg_esg_disclosure,sustainalytics_risk_score,tri_sources_available,tri_passes,triangulation_result,carbon_intensity,ci_source,data_vintage
SEBA,Financials,52.39,48.12,46.69677843358175,48.33,OK,0.2,0.35,0.45,59.42,,2,1,WATCHLIST,0.5349999999999999,sector_median_imputed,2026-05-14
ALV,Financials,61.95,65.88,68.71721408640765,66.37,OK,0.2,0.35,0.45,59.3,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
E7V,Industrials,51.8,38.42,89.41991635479094,54.64,OK,0.45,0.35,0.2,59.55,,2,2,PASS,4.87,sector_median_imputed,2026-05-14
IES,Financials,52.1,69.65,54.195658881905146,59.19,OK,0.2,0.35,0.45,73.75,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
RWE,Utilities,35.85,47.53,69.6802698375964,47.23,OK,0.5,0.25,0.25,64.13,,2,1,WATCHLIST,629.82,sector_median_imputed,2026-05-14
NDA,Materials,,,71.99505743706337,64.81,OK,0.5,0.3,0.2,63.98,,2,2,PASS,4285.61,sector_median_imputed,2026-05-14
CBK,Financials,99.99,30.73,50.88844183019592,53.65,OK,0.2,0.35,0.45,53.17,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
GBF,Industrials,99.97,2.36,33.394653876590255,52.49,OK,0.45,0.35,0.2,40.84,,2,1,WATCHLIST,4.87,sector_median_imputed,2026-05-14
HEI,Materials,59.39,27.56,68.81426667956602,51.73,OK,0.5,0.3,0.2,58.44,,2,2,PASS,3982.39,bloomberg_calc,2026-05-14
HOT,Industrials,77.36,10.6,46.967975700755765,47.92,OK,0.45,0.35,0.2,59.23,,2,1,WATCHLIST,0.0,bloomberg_calc,2026-05-14
SIE,Industrials,73.02,50.75,66.89811731368074,64.0,OK,0.45,0.35,0.2,70.15,,2,2,PASS,4.87,sector_median_imputed,2026-05-14
MUV2,Financials,51.91,47.26,71.86128970515693,59.26,OK,0.2,0.35,0.45,57.46,,2,2,PASS,1.36,bloomberg_calc,2026-05-14
CRIN,Financials,65.5,69.9,86.04421744442217,76.28,OK,0.2,0.35,0.45,61.61,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
OMV,Energy,82.2,42.38,60.65440049164139,67.94,OK,0.55,0.25,0.2,64.2,,2,2,PASS,93.825,sector_median_imputed,2026-05-14
IBE1,Utilities,50.5,63.27,82.24426144827828,61.63,OK,0.5,0.25,0.25,79.43,,2,2,PASS,629.82,sector_median_imputed,2026-05-14
REP,Energy,78.07,51.76,80.75829350992034,72.03,OK,0.55,0.25,0.2,67.81,,2,2,PASS,93.825,sector_median_imputed,2026-05-14
AIXA,Technology,100.0,42.13,60.46215688567166,63.93,OK,0.25,0.35,0.4,50.94,,2,2,PASS,7.99,sector_median_imputed,2026-05-14
BAKA,Financials,66.7,65.62,54.48645933036357,60.83,OK,0.2,0.35,0.45,59.73,,2,2,PASS,0.72,bloomberg_calc,2026-05-14
INN1,Financials,66.93,50.02,90.52283525728924,71.63,OK,0.2,0.35,0.45,53.66,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
AXA,Financials,83.33,59.02,84.3552566083072,75.28,OK,0.2,0.35,0.45,52.23,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
VOL3,Industrials,92.91,48.46,39.989055881105244,66.77,OK,0.45,0.35,0.2,54.65,,2,2,PASS,4.87,sector_median_imputed,2026-05-14
VHM,Industrials,70.12,55.81,34.46755974015485,57.98,OK,0.45,0.35,0.2,68.29,,2,2,PASS,4.87,sector_median_imputed,2026-05-14
TCO0,Consumer Staples,55.7,56.37,83.58241884417029,62.94,OK,0.35,0.4,0.25,48.12,,2,1,WATCHLIST,85.39,sector_median_imputed,2026-05-14
BNP,Financials,55.78,57.5,75.208014462711,65.12,OK,0.2,0.35,0.45,58.81,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
ASG,Financials,71.22,68.36,65.03512906982809,67.44,OK,0.2,0.35,0.45,55.94,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
SOAN,Financials,66.76,58.78,85.04274983557755,72.19,OK,0.2,0.35,0.45,59.63,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
SND,Industrials,71.82,49.42,73.97034733204666,64.41,OK,0.45,0.35,0.2,61.26,,2,2,PASS,4.87,sector_median_imputed,2026-05-14
NOA3,Technology,69.54,34.72,64.04406684595243,55.15,OK,0.25,0.35,0.4,66.25,,2,2,PASS,7.99,sector_median_imputed,2026-05-14
BSI,Technology,66.67,32.29,55.595576800907985,50.21,OK,0.25,0.35,0.4,44.28,,2,1,WATCHLIST,7.99,sector_median_imputed,2026-05-14
ASME,Technology,59.49,52.57,82.95406068078985,66.45,OK,0.25,0.35,0.4,61.28,,2,2,PASS,7.99,sector_median_imputed,2026-05-14
8RJ,Industrials,56.75,10.67,65.01312400126137,42.27,OK,0.45,0.35,0.2,50.84,,2,1,WATCHLIST,4.87,sector_median_imputed,2026-05-14
NOH1,Materials,72.32,63.69,90.05375029674273,73.28,OK,0.5,0.3,0.2,73.34,,2,2,PASS,4285.61,sector_median_imputed,2026-05-14
ENA,Utilities,53.63,63.08,51.986179611672924,55.58,OK,0.5,0.25,0.25,67.53,,2,2,PASS,629.82,sector_median_imputed,2026-05-14
BSD2,Financials,67.65,64.37,59.754700467642465,62.95,OK,0.2,0.35,0.45,58.96,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
SUL1,Industrials,65.65,56.58,97.18262699703435,68.78,OK,0.45,0.35,0.2,46.1,,2,1,WATCHLIST,4.87,sector_median_imputed,2026-05-14
NXG,Consumer Discretionary,98.99,76.66,86.48017258638397,86.93,OK,0.35,0.4,0.25,62.63,,2,2,PASS,0.0,sector_median_imputed,2026-05-14
IVS,Financials,50.0,75.11,50.88578371587756,59.19,OK,0.2,0.35,0.45,38.26,,2,1,WATCHLIST,0.5349999999999999,sector_median_imputed,2026-05-14
SGM,Technology,73.62,62.16,63.68839909506752,65.64,OK,0.25,0.35,0.4,65.41,,2,2,PASS,7.99,sector_median_imputed,2026-05-14
NCYD,Communications,66.53,33.09,83.54968920708215,61.6,OK,0.4,0.3,0.3,48.0,,2,1,WATCHLIST,7.99,sector_median_imputed,2026-05-14
RYSD,Financials,94.04,50.68,89.05288291769318,76.62,OK,0.2,0.35,0.45,52.11,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
1SQ,Financials,99.94,36.81,94.90221878909239,75.58,OK,0.2,0.35,0.45,35.21,,2,1,WATCHLIST,0.5349999999999999,sector_median_imputed,2026-05-14
EBO,Financials,99.98,51.07,52.07273395133711,61.3,OK,0.2,0.35,0.45,50.82,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
BOY,Financials,50.89,71.5,60.94151198019779,62.63,OK,0.2,0.35,0.45,57.29,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
STD,Financials,58.03,64.94,66.7500811518108,64.37,OK,0.2,0.35,0.45,61.56,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
KDB,Financials,47.46,43.69,40.3426470679769,42.94,OK,0.2,0.35,0.45,54.19,,2,1,WATCHLIST,0.5349999999999999,sector_median_imputed,2026-05-14
UNC,Health Care,66.75,74.42,79.06801637950865,74.13,OK,0.25,0.4,0.35,53.55,,2,2,PASS,7.99,bloomberg_calc,2026-05-14
AVS,Technology,100.0,60.36,74.35813881182436,75.87,OK,0.25,0.35,0.4,49.52,,2,1,WATCHLIST,7.99,sector_median_imputed,2026-05-14
SEO,Technology,50.04,37.09,84.12470169688613,59.14,OK,0.25,0.35,0.4,53.44,,2,2,PASS,7.99,sector_median_imputed,2026-05-14
SVKB,Industrials,74.94,62.11,44.27560644003265,64.32,OK,0.45,0.35,0.2,61.58,,2,2,PASS,4.87,bloomberg_calc,2026-05-14
OCI1,Industrials,70.62,60.88,43.560391262934466,61.8,OK,0.45,0.35,0.2,64.95,,2,2,PASS,4.87,sector_median_imputed,2026-05-14
JYS1,Financials,50.04,74.59,43.80381230268822,55.83,OK,0.2,0.35,0.45,30.99,,2,1,WATCHLIST,0.5349999999999999,sector_median_imputed,2026-05-14
IMI1,Industrials,99.99,25.87,79.97882228836427,70.05,OK,0.45,0.35,0.2,46.95,,2,1,WATCHLIST,4.87,sector_median_imputed,2026-05-14
ABJ,Industrials,71.64,58.26,72.5752744427437,67.14,OK,0.45,0.35,0.2,66.2,,2,2,PASS,4.87,sector_median_imputed,2026-05-14
HBC1,Financials,53.66,56.94,87.0524189531154,69.83,OK,0.2,0.35,0.45,63.26,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
DB1,Financials,50.11,38.51,62.92220269705482,51.82,OK,0.2,0.35,0.45,51.63,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
SOC,Energy,91.92,4.5,66.61606089600545,65.0,OK,0.55,0.25,0.2,56.13,,2,2,PASS,53.27,bloomberg_calc,2026-05-14
MLT,Technology,100.0,40.04,60.21766407615127,63.1,OK,0.25,0.35,0.4,45.35,,2,1,WATCHLIST,7.99,sector_median_imputed,2026-05-14
UCM,Materials,33.03,40.32,62.76477681233989,41.16,OK,0.5,0.3,0.2,60.3,,2,1,WATCHLIST,6439.03,bloomberg_calc,2026-05-14
BIH,Industrials,99.85,37.6,81.85600214280973,74.46,OK,0.45,0.35,0.2,58.59,,2,2,PASS,4.87,sector_median_imputed,2026-05-14
AA9,Industrials,68.16,29.45,57.136471963928365,52.41,OK,0.45,0.35,0.2,52.15,,2,2,PASS,4.87,sector_median_imputed,2026-05-14
AJ3,Industrials,73.37,48.32,73.25417352745208,64.58,OK,0.45,0.35,0.2,69.76,,2,2,PASS,4.87,sector_median_imputed,2026-05-14
IHCB,Energy,100.0,49.23,94.55078730664192,86.22,OK,0.55,0.25,0.2,59.73,,2,2,PASS,93.825,sector_median_imputed,2026-05-14
DNQ,Energy,65.81,65.45,80.59872366031203,68.68,OK,0.55,0.25,0.2,58.51,,2,2,PASS,93.825,sector_median_imputed,2026-05-14
IFX,Technology,,,93.7837104180618,73.07,OK,0.25,0.35,0.4,62.33,,2,2,PASS,7.99,sector_median_imputed,2026-05-14
IGQ5,Financials,71.73,70.89,82.30173573581735,76.19,OK,0.2,0.35,0.45,52.03,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
RITN,Consumer Discretionary,57.79,58.08,70.16451183057661,61.0,OK,0.35,0.4,0.25,57.27,,2,2,PASS,0.0,sector_median_imputed,2026-05-14
TLLB,Industrials,63.3,20.79,40.99881130293318,43.96,OK,0.45,0.35,0.2,52.57,,2,1,WATCHLIST,14.68,bloomberg_calc,2026-05-14
EAM,Utilities,74.81,50.25,50.38270530539773,62.56,OK,0.5,0.25,0.25,76.64,,2,2,PASS,629.82,bloomberg_calc,2026-05-14
EOAN,Utilities,85.61,57.3,72.2250789247106,75.19,OK,0.5,0.25,0.25,70.52,,2,2,PASS,629.82,sector_median_imputed,2026-05-14
MTA,Industrials,90.89,58.77,74.42380626375203,76.35,OK,0.45,0.35,0.2,72.45,,2,2,PASS,4.87,sector_median_imputed,2026-05-14
HNR1,Financials,48.14,64.37,42.78263253845101,51.41,OK,0.2,0.35,0.45,46.88,,2,1,WATCHLIST,0.09,bloomberg_calc,2026-05-14
ZEG,Health Care,60.01,84.55,70.98285005388038,73.67,OK,0.25,0.4,0.35,65.31,,2,2,PASS,15.735,sector_median_imputed,2026-05-14
BCY,Financials,99.98,40.33,83.3213593079834,71.61,OK,0.2,0.35,0.45,54.81,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
HVXA,Financials,66.7,47.66,68.54282116029896,60.87,OK,0.2,0.35,0.45,51.21,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
SLW,Financials,66.69,48.75,53.14379067754665,54.32,OK,0.2,0.35,0.45,50.53,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
ZFIN,Financials,50.12,66.96,68.5731811884591,64.32,OK,0.2,0.35,0.45,52.08,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
HF6,Industrials,98.41,23.83,57.05131903338833,64.04,OK,0.45,0.35,0.2,30.35,,2,1,WATCHLIST,4.87,sector_median_imputed,2026-05-14
K34,Industrials,66.74,43.53,64.87153766772607,58.24,OK,0.45,0.35,0.2,53.94,,2,2,PASS,4.87,sector_median_imputed,2026-05-14
NKT,Industrials,70.0,49.0,51.497166562703605,58.95,OK,0.45,0.35,0.2,49.52,,2,1,WATCHLIST,4.87,sector_median_imputed,2026-05-14
HGUA,Industrials,67.85,34.7,49.15694059121783,52.51,OK,0.45,0.35,0.2,45.38,,2,1,WATCHLIST,4.87,sector_median_imputed,2026-05-14
TLX,Financials,49.36,68.61,54.285524785039414,58.31,OK,0.2,0.35,0.45,51.02,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
UFG,Industrials,65.84,41.02,57.681115354738495,55.52,OK,0.45,0.35,0.2,67.29,,2,2,PASS,4.87,sector_median_imputed,2026-05-14
NXS,Industrials,60.43,21.3,48.7309179495631,44.39,OK,0.45,0.35,0.2,54.7,,2,1,WATCHLIST,4.87,sector_median_imputed,2026-05-14
HLBN,Materials,49.48,55.23,82.61339017299966,57.83,OK,0.5,0.3,0.2,73.78,,2,2,PASS,4285.61,bloomberg_calc,2026-05-14
NOT,Health Care,70.0,68.21,91.93582897520116,76.96,OK,0.25,0.4,0.35,67.18,,2,2,PASS,15.735,sector_median_imputed,2026-05-14
DJDA,Consumer Discretionary,28.41,50.17,60.228513894467504,45.07,OK,0.35,0.4,0.25,52.45,,2,1,WATCHLIST,0.0,sector_median_imputed,2026-05-14
XCA,Financials,86.99,49.8,61.886057208259146,62.68,OK,0.2,0.35,0.45,50.7,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
B3K,Industrials,99.35,67.14,44.2594431436072,77.06,OK,0.45,0.35,0.2,32.68,,2,1,WATCHLIST,4.87,sector_median_imputed,2026-05-14
SKT,Financials,100.0,40.08,55.103917142564036,58.82,OK,0.2,0.35,0.45,40.27,,2,1,WATCHLIST,0.5349999999999999,sector_median_imputed,2026-05-14
SKWA,Materials,93.32,60.28,74.14294775991205,79.57,OK,0.5,0.3,0.2,59.74,,2,2,PASS,4285.61,sector_median_imputed,2026-05-14
B7A,Financials,100.0,64.27,61.585919476913126,70.21,OK,0.2,0.35,0.45,53.34,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
RTZ,Materials,,,65.34818231220896,63.48,OK,0.5,0.3,0.2,57.56,,2,2,PASS,4285.61,sector_median_imputed,2026-05-14
FG1,Materials,50.78,53.44,75.86214409199462,56.59,OK,0.5,0.3,0.2,68.03,,2,2,PASS,4285.61,sector_median_imputed,2026-05-14
IC1H,Consumer Discretionary,53.23,81.41,86.24673808721829,72.76,OK,0.35,0.4,0.25,56.51,,2,2,PASS,0.0,sector_median_imputed,2026-05-14
UEI,Utilities,99.97,51.57,55.996593283027735,76.88,OK,0.5,0.25,0.25,66.04,,2,2,PASS,629.82,sector_median_imputed,2026-05-14
I7G,Health Care,60.4,54.26,50.05971725815336,54.32,OK,0.25,0.4,0.35,62.84,,2,2,PASS,15.735,sector_median_imputed,2026-05-14
HDB,Financials,0.0,57.58,39.025786828201795,37.71,OK,0.2,0.35,0.45,39.17,,2,0,WATCHLIST,0.5349999999999999,sector_median_imputed,2026-05-14
H3M,Materials,70.33,31.01,73.49281924268844,59.17,OK,0.5,0.3,0.2,43.62,,2,1,WATCHLIST,4285.61,sector_median_imputed,2026-05-14
RAW,Financials,70.57,60.85,71.75925925925927,67.7,OK,0.2,0.35,0.45,53.36,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
E4S,Utilities,99.99,10.82,45.95474871229921,64.19,OK,0.5,0.25,0.25,45.6,,2,1,WATCHLIST,629.82,sector_median_imputed,2026-05-14
ARRD,Materials,30.94,50.78,71.76564905161706,45.06,OK,0.5,0.3,0.2,61.73,,2,1,WATCHLIST,4285.61,sector_median_imputed,2026-05-14
GZF,Utilities,44.13,33.2,65.51491393488759,46.74,OK,0.5,0.25,0.25,61.93,,2,1,WATCHLIST,629.82,sector_median_imputed,2026-05-14
D9F2,Utilities,99.23,51.67,87.99149306226272,84.53,OK,0.5,0.25,0.25,62.29,,2,2,PASS,629.82,sector_median_imputed,2026-05-14
B6E,Health Care,100.0,64.0,38.513439400648295,64.08,OK,0.25,0.4,0.35,42.44,,2,1,WATCHLIST,15.735,sector_median_imputed,2026-05-14
OFK,Health Care,74.14,75.41,74.25588108676935,74.69,OK,0.25,0.4,0.35,65.15,,2,2,PASS,23.48,bloomberg_calc,2026-05-14
LRC,Industrials,95.83,47.76,81.1180858104305,76.06,OK,0.45,0.35,0.2,63.79,,2,2,PASS,4.87,sector_median_imputed,2026-05-14
TW11,Materials,98.95,61.69,50.55039168705918,78.09,OK,0.5,0.3,0.2,48.48,,2,1,WATCHLIST,4285.61,sector_median_imputed,2026-05-14
TM2,Financials,99.99,78.68,55.55540636088925,72.54,OK,0.2,0.35,0.45,45.8,,2,1,WATCHLIST,0.35,bloomberg_calc,2026-05-14
IHJN,Financials,50.0,40.36,74.72645412800154,57.75,OK,0.2,0.35,0.45,21.93,,2,1,WATCHLIST,0.5349999999999999,sector_median_imputed,2026-05-14
M6Q,Industrials,72.01,37.91,95.16116949357391,64.71,OK,0.45,0.35,0.2,66.92,,2,2,PASS,4.87,sector_median_imputed,2026-05-14
FTD,Health Care,,,,,LOW_DATA,0.25,0.4,0.35,,,0,0,LOW_DATA,15.735,sector_median_imputed,2026-05-14
48CA,Financials,67.1,69.7,52.55849302685532,61.47,OK,0.2,0.35,0.45,58.14,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
AZZ2,Industrials,50.04,45.13,56.10595363370639,49.53,OK,0.45,0.35,0.2,45.48,,2,0,WATCHLIST,4.87,sector_median_imputed,2026-05-14
AEU,Industrials,67.96,39.71,68.62548926093874,58.21,OK,0.45,0.35,0.2,63.26,,2,2,PASS,4.87,sector_median_imputed,2026-05-14
4AJ0,Health Care,50.11,80.3,50.16680890310326,62.21,OK,0.25,0.4,0.35,49.16,,2,1,WATCHLIST,15.735,sector_median_imputed,2026-05-14
FNL,Materials,67.2,36.41,87.73019314018836,62.07,OK,0.5,0.3,0.2,57.8,,2,2,PASS,4285.61,sector_median_imputed,2026-05-14
B1V1,Financials,82.87,57.32,65.59678213945314,66.15,OK,0.2,0.35,0.45,48.15,,2,1,WATCHLIST,0.5349999999999999,sector_median_imputed,2026-05-14
KB9,Financials,,,34.19134418688667,47.45,OK,0.2,0.35,0.45,27.19,,2,0,WATCHLIST,0.5349999999999999,sector_median_imputed,2026-05-14
JGE,Financials,83.22,44.94,89.02561199868192,72.43,OK,0.2,0.35,0.45,51.65,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
4BE,Financials,49.49,53.59,78.91696169505971,64.17,OK,0.2,0.35,0.45,61.03,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
H11,Industrials,66.69,73.85,63.36772215639246,68.53,OK,0.45,0.35,0.2,53.58,,2,2,PASS,4.87,sector_median_imputed,2026-05-14
ARC,Energy,52.24,52.79,55.31455614463821,52.99,OK,0.55,0.25,0.2,64.38,,2,2,PASS,93.825,sector_median_imputed,2026-05-14
LG72,Technology,,,43.57899646034631,52.99,OK,0.25,0.35,0.4,31.88,,2,1,WATCHLIST,7.99,sector_median_imputed,2026-05-14
22Z,Health Care,,71.85,50.608065187908736,63.9,OK,0.25,0.4,0.35,34.78,,2,1,WATCHLIST,15.735,sector_median_imputed,2026-05-14
8GC,Materials,51.23,60.59,88.0386245659628,61.4,OK,0.5,0.3,0.2,71.06,,2,2,PASS,4285.61,sector_median_imputed,2026-05-14
B9W,Utilities,,,74.47802066392424,66.44,OK,0.5,0.25,0.25,28.68,,2,1,WATCHLIST,629.82,sector_median_imputed,2026-05-14
8BU,Consumer Discretionary,66.67,58.23,60.056374417297654,61.64,OK,0.35,0.4,0.25,55.29,,2,2,PASS,0.0,sector_median_imputed,2026-05-14
P9O,Financials,99.95,71.9,68.79541564828392,76.11,OK,0.2,0.35,0.45,46.82,,2,1,WATCHLIST,5.8,bloomberg_calc,2026-05-14
SFB1,Technology,,41.3,57.75027830691441,55.0,OK,0.25,0.35,0.4,24.6,,2,1,WATCHLIST,7.99,sector_median_imputed,2026-05-14
PKY1,Energy,88.63,52.34,55.3062385760983,72.89,OK,0.55,0.25,0.2,49.9,,2,1,WATCHLIST,134.38,bloomberg_calc,2026-05-14
7PZ,Financials,99.98,67.38,56.044795613220536,68.8,OK,0.2,0.35,0.45,46.51,,2,1,WATCHLIST,0.5349999999999999,sector_median_imputed,2026-05-14
1T5,Utilities,48.71,37.84,75.0,52.56,OK,0.5,0.25,0.25,45.02,,2,1,WATCHLIST,629.82,sector_median_imputed,2026-05-14
BRU,Financials,50.03,62.03,59.31145519554313,58.41,OK,0.2,0.35,0.45,44.03,,2,1,WATCHLIST,0.5349999999999999,sector_median_imputed,2026-05-14
KGHA,Materials,66.0,62.47,41.208595909695774,59.98,OK,0.5,0.3,0.2,47.69,,2,1,WATCHLIST,4285.61,sector_median_imputed,2026-05-14
G7W,Consumer Discretionary,100.0,58.03,72.02319152638513,76.22,OK,0.35,0.4,0.25,44.13,,2,1,WATCHLIST,0.0,sector_median_imputed,2026-05-14
7CD,Communications,100.0,32.32,49.30724898892212,64.49,OK,0.4,0.3,0.3,21.3,,2,1,WATCHLIST,7.99,sector_median_imputed,2026-05-14
C0Q,Consumer Staples,77.5,51.18,60.87432309852183,62.82,OK,0.35,0.4,0.25,77.27,,2,2,PASS,85.39,bloomberg_calc,2026-05-14
9TG,Energy,100.0,33.29,51.56852455990449,73.64,OK,0.55,0.25,0.2,43.59,,2,1,WATCHLIST,93.825,sector_median_imputed,2026-05-14
ENXB,Financials,99.88,16.76,55.21436661531529,50.69,OK,0.2,0.35,0.45,51.15,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
2NN,Financials,58.68,61.62,91.97793651299821,74.69,OK,0.2,0.35,0.45,51.95,,2,2,PASS,0.26,bloomberg_calc,2026-05-14
ZS3,Financials,50.01,62.33,63.625268669535714,60.45,OK,0.2,0.35,0.45,58.04,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
1AE,Health Care,,,69.26362782894893,62.38,OK,0.25,0.4,0.35,32.31,,2,1,WATCHLIST,15.735,sector_median_imputed,2026-05-14
4SP,Industrials,48.63,41.11,61.419785046080925,48.56,OK,0.45,0.35,0.2,45.82,,2,0,WATCHLIST,4.87,sector_median_imputed,2026-05-14
0UB,Financials,63.22,39.17,69.1997250564071,57.49,OK,0.2,0.35,0.45,64.71,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
1ZG,Financials,,,,,LOW_DATA,0.2,0.35,0.45,,,0,0,LOW_DATA,0.5349999999999999,sector_median_imputed,2026-05-14
7PI,Industrials,74.53,51.75,66.16258629821579,64.88,OK,0.45,0.35,0.2,59.46,,2,2,PASS,4.87,sector_median_imputed,2026-05-14
2FE,Consumer Discretionary,75.02,51.4,59.4490661448029,61.68,OK,0.35,0.4,0.25,61.88,,2,2,PASS,0.0,bloomberg_calc,2026-05-14
7CA,Health Care,,,,,LOW_DATA,0.25,0.4,0.35,,,0,0,LOW_DATA,15.735,sector_median_imputed,2026-05-14
ME1,Financials,66.38,86.06,59.56538394196673,70.2,OK,0.2,0.35,0.45,58.06,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
19V,Industrials,80.36,48.54,49.194732373481294,62.99,OK,0.45,0.35,0.2,41.54,,2,1,WATCHLIST,4.87,sector_median_imputed,2026-05-14
BPM,Financials,50.24,43.78,58.72575013289465,51.8,OK,0.2,0.35,0.45,55.99,,2,2,PASS,0.5349999999999999,sector_median_imputed,2026-05-14
2X1,Health Care,,,,,LOW_DATA,0.25,0.4,0.35,,,0,0,LOW_DATA,15.735,sector_median_imputed,2026-05-14
BIRG,Financials,50.07,81.17,67.58349560507244,68.84,OK,0.2,0.35,0.45,45.95,,2,1,WATCHLIST,0.5349999999999999,sector_median_imputed,2026-05-14
1RY,Consumer Discretionary,99.95,48.43,53.50771183736301,67.73,OK,0.35,0.4,0.25,44.86,,2,1,WATCHLIST,0.0,sector_median_imputed,2026-05-14
2D7,Financials,50.0,0.0,88.44548362318622,49.8,OK,0.2,0.35,0.45,42.62,,2,0,WATCHLIST,0.5349999999999999,sector_median_imputed,2026-05-14
GEB,Financials,100.0,61.04,64.07612201868493,70.2,OK,0.2,0.35,0.45,45.72,,2,1,WATCHLIST,0.5349999999999999,sector_median_imputed,2026-05-14
6GF,Financials,75.03,73.15,50.2568116146735,63.22,OK,0.2,0.35,0.45,46.15,,2,1,WATCHLIST,0.5349999999999999,sector_median_imputed,2026-05-14
04Q,Financials,100.0,46.28,64.96612562484503,65.43,OK,0.2,0.35,0.45,43.02,,2,1,WATCHLIST,0.5349999999999999,sector_median_imputed,2026-05-14
DP9,Industrials,100.0,41.18,61.07466519881105,71.63,OK,0.45,0.35,0.2,46.4,,2,1,WATCHLIST,4.87,sector_median_imputed,2026-05-14
7LB,Consumer Staples,,55.1,47.11807044133967,58.24,OK,0.35,0.4,0.25,33.29,,2,1,WATCHLIST,85.39,sector_median_imputed,2026-05-14
M3N,Financials,100.0,25.87,83.38377572667022,66.58,OK,0.2,0.35,0.45,48.79,,2,1,WATCHLIST,0.5349999999999999,sector_median_imputed,2026-05-14
61L0,Health Care,100.0,29.69,64.12261796868806,59.32,OK,0.25,0.4,0.35,29.74,,2,1,WATCHLIST,15.735,sector_median_imputed,2026-05-14
3ZV,Industrials,100.0,38.7,0.0,58.54,OK,0.45,0.35,0.2,18.73,,2,1,WATCHLIST,4.87,sector_median_imputed,2026-05-14
D1NC,Financials,86.23,59.0,55.91292626015536,63.06,OK,0.2,0.35,0.45,49.4,,2,1,WATCHLIST,0.5349999999999999,sector_median_imputed,2026-05-14
CJ2,Financials,100.0,77.68,53.846331360264,71.42,OK,0.2,0.35,0.45,24.18,,2,1,WATCHLIST,0.5349999999999999,sector_median_imputed,2026-05-14
EZ4,Financials,,,,,LOW_DATA,0.2,0.35,0.45,,,0,0,LOW_DATA,0.5349999999999999,sector_median_imputed,2026-05-14
K5X,Financials,100.0,62.22,50.0,64.28,OK,0.2,0.35,0.45,21.28,,2,1,WATCHLIST,0.5349999999999999,sector_median_imputed,2026-05-14
