ticker,sector,vol_annual,max_drawdown,sharpe_ratio,beta,beta_band_score,m01_score,m02_score,m03_score,m04_score,composite_financial_score,metric_nan_count,m01_vol_flag,m02_mdd_flag,m03_sharpe_flag,m04_beta_flag,g1_data_sufficiency,g2_margins,g3_cashflow,g4_leverage,g5_investability,gate_verdict,financial_verdict,exclusion_reason,annual_volatility_pct,max_drawdown_pct,beta_vs_benchmark,data_vintage,rf_rate_assumption,benchmark_used
SQN.SW,Financials,0.3635,-0.5338,0.5799,1.53,0.0,19.087136929460584,80.08298755186722,68.87966804979253,0.0,48.51,0.0,soft_flag,soft_flag,ok,aggressive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,36.35,-53.38,1.53,2026-05-20,0.025,^STOXX
EBS.VI,Financials,,,,,,,,,,,,,,,,PASS,PASS,FAIL,DATA-INCOMPLETE,PASS,GATE_FAIL,EXCLUDED_GATE,G3:negative_cashflow,,,,2026-05-20,0.025,^STOXX
CDI.PA,Consumer Discretionary,0.293,-0.4927,-0.2613,1.3527,25.0,49.37759336099585,74.68879668049793,3.319502074688797,25.0,38.28,0.0,ok,soft_flag,hard_exclude,elevated_high,PASS,PASS,PASS,PASS,PASS,GATE_PASS,EXCLUDED_METRIC,M03:sharpe<0,29.3,-49.27,1.3527,2026-05-20,0.025,^STOXX
STAN.L,Financials,0.3253,-0.3073,0.7411,1.2328,50.0,36.09958506224067,24.481327800829874,84.64730290456431,50.0,49.96,0.0,ok,ok,ok,elevated,PASS,PASS,DATA-INCOMPLETE,DATA-INCOMPLETE,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,32.53,-30.73,1.2328,2026-05-20,0.025,^STOXX
KBC.BR,Financials,,,,,,,,,,,,,,,,PASS,PASS,FAIL,DATA-INCOMPLETE,PASS,GATE_FAIL,EXCLUDED_GATE,G3:negative_cashflow,,,,2026-05-20,0.025,^STOXX
UCB.BR,Health Care,0.2876,-0.4166,0.7085,0.6455,100.0,53.52697095435685,58.09128630705394,81.32780082987551,100.0,72.53,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,28.76,-41.66,0.6455,2026-05-20,0.025,^STOXX
SIKA.SW,Materials,0.2821,-0.6525,-0.5329,1.3403,25.0,55.601659751037346,95.4356846473029,0.4149377593360996,25.0,44.88,0.0,ok,soft_flag,hard_exclude,elevated_high,PASS,PASS,PASS,PASS,PASS,GATE_PASS,EXCLUDED_METRIC,M03:sharpe<0,28.21,-65.25,1.3403,2026-05-20,0.025,^STOXX
ASM.AS,Technology,0.4346,-0.5388,0.5352,1.6521,0.0,5.394190871369304,80.91286307053942,62.655601659751035,0.0,44.15,0.0,soft_flag,soft_flag,ok,aggressive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,43.46,-53.88,1.6521,2026-05-20,0.025,^STOXX
ARCAD.AS,Industrials,0.2885,-0.6002,-0.0396,1.0689,100.0,51.86721991701245,90.87136929460581,12.448132780082988,100.0,61.37,0.0,ok,soft_flag,hard_exclude,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,EXCLUDED_METRIC,M03:sharpe<0,28.85,-60.02,1.0689,2026-05-20,0.025,^STOXX
SRP.L,Technology,0.2277,-0.2917,0.5083,0.6786,100.0,80.91286307053942,21.161825726141075,58.09128630705395,100.0,59.96,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,22.77,-29.17,0.6786,2026-05-20,0.025,^STOXX
SAND.ST,Industrials,0.2752,-0.3924,0.4083,1.3601,25.0,60.16597510373444,50.20746887966805,43.983402489626556,25.0,45.29,0.0,ok,ok,ok,elevated_high,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,27.52,-39.24,1.3601,2026-05-20,0.025,^STOXX
MAP.MC,Financials,0.2111,-0.2002,0.9133,0.785,100.0,87.34439834024896,2.0746887966805048,94.1908713692946,100.0,66.35,0.0,ok,ok,ok,target_band,PASS,PASS,DATA-INCOMPLETE,PASS,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,21.11,-20.02,0.785,2026-05-20,0.025,^STOXX
EN.PA,Industrials,0.1982,-0.2421,0.5548,0.7144,100.0,91.28630705394191,8.713692946058089,64.73029045643153,100.0,60.29,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,19.82,-24.21,0.7144,2026-05-20,0.025,^STOXX
JYSK.CO,Financials,,,,,,,,,,,,,,,,PASS,PASS,FAIL,DATA-INCOMPLETE,PASS,GATE_FAIL,EXCLUDED_GATE,G3:negative_cashflow,,,,2026-05-20,0.025,^STOXX
IMI.L,Industrials,0.2571,-0.4172,0.2961,1.2753,50.0,67.63485477178423,59.33609958506224,27.800829875518673,50.0,49.67,0.0,ok,ok,ok,elevated,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,25.71,-41.72,1.2753,2026-05-20,0.025,^STOXX
NEM.DE,Technology,0.3823,-0.6163,0.0124,1.2151,50.0,14.107883817427393,92.5311203319502,13.278008298755188,50.0,44.56,0.0,soft_flag,soft_flag,soft_flag,elevated,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,38.23,-61.63,1.2151,2026-05-20,0.025,^STOXX
ABBN.SW,Industrials,0.2481,-0.283,0.8279,1.2496,50.0,71.36929460580913,19.087136929460584,90.87136929460581,50.0,57.26,0.0,ok,ok,ok,elevated,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,24.81,-28.3,1.2496,2026-05-20,0.025,^STOXX
HSBA.L,Financials,0.2501,-0.2431,0.7799,0.9666,100.0,70.12448132780082,9.128630705394187,87.55186721991701,100.0,63.03,0.0,ok,ok,ok,target_band,PASS,PASS,DATA-INCOMPLETE,DATA-INCOMPLETE,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,25.01,-24.31,0.9666,2026-05-20,0.025,^STOXX
DB1.DE,Financials,0.198,-0.2961,0.5878,0.4853,75.0,91.70124481327801,21.99170124481327,69.70954356846472,75.0,60.85,0.0,ok,ok,ok,defensive,PASS,PASS,DATA-INCOMPLETE,PASS,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,19.8,-29.61,0.4853,2026-05-20,0.025,^STOXX
INVP.L,Financials,,,,,,,,,,,,,,,,PASS,PASS,FAIL,DATA-INCOMPLETE,PASS,GATE_FAIL,EXCLUDED_GATE,G3:negative_cashflow,,,,2026-05-20,0.025,^STOXX
SUBC.OL,Energy,0.3375,-0.3499,0.8615,0.6987,100.0,31.742738589211612,37.344398340248965,93.3609958506224,100.0,65.56,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,33.75,-34.99,0.6987,2026-05-20,0.025,^STOXX
FGR.PA,Industrials,0.2248,-0.2078,0.3438,0.9698,100.0,82.98755186721992,3.319502074688799,33.60995850622407,100.0,47.68,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,22.48,-20.78,0.9698,2026-05-20,0.025,^STOXX
MYCR.ST,Technology,0.3664,-0.5556,0.4349,1.1864,50.0,17.84232365145229,84.23236514522821,48.96265560165975,50.0,53.53,0.0,soft_flag,soft_flag,ok,elevated,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,36.64,-55.56,1.1864,2026-05-20,0.025,^STOXX
NDX1.DE,Energy,0.4678,-0.5968,0.3464,1.0821,100.0,2.904564315352701,89.6265560165975,34.85477178423236,100.0,57.93,0.0,soft_flag,soft_flag,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,46.78,-59.68,1.0821,2026-05-20,0.025,^STOXX
AAL.L,Materials,0.4016,-0.5991,0.0345,1.4011,0.0,9.128630705394187,90.24896265560166,13.692946058091287,0.0,33.01,0.0,soft_flag,soft_flag,soft_flag,aggressive,PASS,SOFT_FLAG,PASS,PASS,PASS,GATE_PASS,PASSED,,40.16,-59.91,1.4011,2026-05-20,0.025,^STOXX
BZU.MI,Materials,0.3044,-0.3882,0.3806,1.2196,50.0,44.81327800829875,48.132780082987544,38.589211618257266,50.0,44.98,0.0,ok,ok,ok,elevated,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,30.44,-38.82,1.2196,2026-05-20,0.025,^STOXX
LONN.SW,Health Care,,,,,,,,,,,,,,,,PASS,FAIL,PASS,PASS,PASS,GATE_FAIL,EXCLUDED_GATE,G2:negative_margins,,,,2026-05-20,0.025,^STOXX
ENEL.MI,Utilities,0.2111,-0.4705,0.3337,0.893,100.0,87.34439834024896,71.36929460580913,30.70539419087137,100.0,68.09,0.0,ok,soft_flag,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,21.11,-47.05,0.893,2026-05-20,0.025,^STOXX
DSV.CO,Industrials,0.3049,-0.4805,-0.0457,1.1667,50.0,43.983402489626556,73.44398340248962,12.033195020746888,50.0,44.44,0.0,ok,soft_flag,hard_exclude,elevated,PASS,PASS,PASS,PASS,PASS,GATE_PASS,EXCLUDED_METRIC,M03:sharpe<0,30.49,-48.05,1.1667,2026-05-20,0.025,^STOXX
BBY.L,Industrials,0.2331,-0.3241,0.7027,0.8287,100.0,78.83817427385893,29.460580912863065,80.70539419087137,100.0,68.82,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,23.31,-32.41,0.8287,2026-05-20,0.025,^STOXX
RS1.L,Industrials,0.3012,-0.6115,-0.3526,1.2754,50.0,45.643153526970956,92.11618257261411,1.6597510373443984,50.0,47.26,0.0,ok,soft_flag,hard_exclude,elevated,PASS,PASS,PASS,PASS,PASS,GATE_PASS,EXCLUDED_METRIC,M03:sharpe<0,30.12,-61.15,1.2754,2026-05-20,0.025,^STOXX
ALFA.ST,Industrials,0.2631,-0.3826,0.4315,1.1025,50.0,65.56016597510373,46.47302904564315,48.54771784232365,50.0,51.62,0.0,ok,ok,ok,elevated,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,26.31,-38.26,1.1025,2026-05-20,0.025,^STOXX
PUB.PA,Communications,0.2584,-0.3443,0.3769,1.0547,100.0,67.21991701244814,36.51452282157677,38.17427385892116,100.0,55.85,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,25.84,-34.43,1.0547,2026-05-20,0.025,^STOXX
UNI.MI,Financials,0.2689,-0.2719,1.2739,1.1022,50.0,64.31535269709543,17.42738589211619,100.0,50.0,58.09,0.0,ok,ok,ok,elevated,PASS,PASS,DATA-INCOMPLETE,PASS,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,26.89,-27.19,1.1022,2026-05-20,0.025,^STOXX
IP.MI,Industrials,0.3383,-0.6088,-0.2163,1.5423,0.0,30.705394190871374,91.70124481327801,4.979253112033195,0.0,35.15,0.0,ok,soft_flag,hard_exclude,aggressive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,EXCLUDED_METRIC,M03:sharpe<0,33.83,-60.88,1.5423,2026-05-20,0.025,^STOXX
ANA.MC,Industrials,0.29,-0.5083,0.4255,0.9265,100.0,51.45228215767635,76.76348547717842,47.30290456431535,100.0,67.51,0.0,ok,soft_flag,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,29.0,-50.83,0.9265,2026-05-20,0.025,^STOXX
MTO.L,Industrials,0.3089,-0.3991,0.5444,0.9165,100.0,41.90871369294605,52.69709543568465,63.48547717842323,100.0,63.24,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,30.89,-39.91,0.9165,2026-05-20,0.025,^STOXX
SBMO.AS,Energy,0.2615,-0.2196,0.7815,0.689,100.0,65.97510373443984,5.809128630705402,87.96680497925311,100.0,61.33,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,26.15,-21.96,0.689,2026-05-20,0.025,^STOXX
SMIN.L,Industrials,0.2249,-0.2287,0.3171,0.942,100.0,82.57261410788382,6.639004149377598,30.29045643153527,100.0,47.59,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,22.49,-22.87,0.942,2026-05-20,0.025,^STOXX
EQNR.OL,Energy,0.3235,-0.3174,0.57,0.0618,,36.92946058091287,27.800829875518673,67.21991701244814,,50.89,1.0,ok,ok,ok,soft_flag_review,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,32.35,-31.74,0.0618,2026-05-20,0.025,^STOXX
ATCO-A.ST,Industrials,0.2906,-0.421,0.1836,1.343,25.0,50.20746887966805,60.16597510373444,19.08713692946058,25.0,38.82,0.0,ok,ok,soft_flag,elevated_high,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,29.06,-42.1,1.343,2026-05-20,0.025,^STOXX
SAGA-B.ST,Real Estate,0.3554,-0.559,-0.2081,1.3487,25.0,22.614107883817425,84.64730290456431,5.809128630705394,25.0,36.66,0.0,soft_flag,soft_flag,hard_exclude,elevated_high,PASS,PASS,PASS,PASS,PASS,GATE_PASS,EXCLUDED_METRIC,M03:sharpe<0,35.54,-55.9,1.3487,2026-05-20,0.025,^STOXX
IFX.DE,Technology,0.3835,-0.5112,0.3355,1.6921,0.0,13.485477178423238,77.17842323651452,32.365145228215766,0.0,35.56,0.0,soft_flag,soft_flag,ok,aggressive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,38.35,-51.12,1.6921,2026-05-20,0.025,^STOXX
III.L,Financials,0.3122,-0.533,0.2805,1.2367,50.0,41.078838174273855,79.66804979253112,25.72614107883817,50.0,49.83,0.0,ok,soft_flag,ok,elevated,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,31.22,-53.3,1.2367,2026-05-20,0.025,^STOXX
KRX.IR,Materials,0.3604,-0.5789,-0.081,1.3995,25.0,20.539419087136935,86.30705394190872,9.95850622406639,25.0,37.99,0.0,soft_flag,soft_flag,hard_exclude,elevated_high,PASS,PASS,PASS,PASS,PASS,GATE_PASS,EXCLUDED_METRIC,M03:sharpe<0,36.04,-57.89,1.3995,2026-05-20,0.025,^STOXX
KESKOB.HE,Consumer Staples,0.2411,-0.5522,-0.1437,0.6643,100.0,74.68879668049793,82.98755186721992,7.053941908713693,100.0,61.95,0.0,ok,soft_flag,hard_exclude,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,EXCLUDED_METRIC,M03:sharpe<0,24.11,-55.22,0.6643,2026-05-20,0.025,^STOXX
CFR.SW,Consumer Discretionary,0.3409,-0.3661,0.2877,1.5642,0.0,29.875518672199178,41.90871369294605,26.141078838174277,0.0,26.39,0.0,ok,ok,ok,aggressive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,34.09,-36.61,1.5642,2026-05-20,0.025,^STOXX
STMN.SW,Health Care,0.352,-0.6247,-0.3004,1.4623,0.0,25.31120331950207,93.7759336099585,2.4896265560165975,0.0,33.94,0.0,soft_flag,soft_flag,hard_exclude,aggressive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,EXCLUDED_METRIC,M03:sharpe<0,35.2,-62.47,1.4623,2026-05-20,0.025,^STOXX
AV.L,Financials,,,,,,,,,,,,,,,,PASS,PASS,FAIL,PASS,PASS,GATE_FAIL,EXCLUDED_GATE,G3:negative_cashflow,,,,2026-05-20,0.025,^STOXX
TREL-B.ST,Industrials,0.3193,-0.3361,0.3716,1.1965,50.0,40.66390041493776,32.780082987551864,36.92946058091287,50.0,39.05,0.0,ok,ok,ok,elevated,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,31.93,-33.61,1.1965,2026-05-20,0.025,^STOXX
A2A.MI,Utilities,0.2442,-0.4831,0.3568,0.8646,100.0,73.02904564315352,73.85892116182572,36.09958506224066,100.0,67.59,0.0,ok,soft_flag,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,24.42,-48.31,0.8646,2026-05-20,0.025,^STOXX
EOAN.DE,Utilities,0.215,-0.3702,0.6133,0.5788,75.0,85.47717842323651,42.94605809128631,72.61410788381743,75.0,66.76,0.0,ok,ok,ok,defensive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,21.5,-37.02,0.5788,2026-05-20,0.025,^STOXX
VIE.PA,Utilities,0.2414,-0.3977,0.3366,1.1136,50.0,74.27385892116183,52.28215767634855,32.780082987551864,50.0,50.37,0.0,ok,ok,ok,elevated,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,24.14,-39.77,1.1136,2026-05-20,0.025,^STOXX
WRT1V.HE,Industrials,0.3408,-0.5047,0.6946,1.3432,25.0,30.290456431535276,76.34854771784232,78.83817427385893,25.0,57.61,0.0,ok,soft_flag,ok,elevated_high,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,34.08,-50.47,1.3432,2026-05-20,0.025,^STOXX
HNR1.DE,Financials,0.227,-0.2447,0.5227,0.773,100.0,81.32780082987551,10.373443983402481,60.16597510373444,100.0,57.43,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,22.7,-24.47,0.773,2026-05-20,0.025,^STOXX
AZN.L,Health Care,0.2384,-0.2717,0.3455,0.6464,100.0,76.34854771784232,17.01244813278008,34.439834024896264,100.0,50.71,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,23.84,-27.17,0.6464,2026-05-20,0.025,^STOXX
BARC.L,Financials,0.3117,-0.4044,0.4828,1.4388,0.0,41.49377593360995,55.18672199170124,54.77178423236515,0.0,41.29,0.0,ok,ok,ok,aggressive,PASS,PASS,DATA-INCOMPLETE,DATA-INCOMPLETE,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,31.17,-40.44,1.4388,2026-05-20,0.025,^STOXX
HBAN.SW,Financials,0.1979,-0.2662,0.828,0.8006,100.0,92.11618257261411,14.937759336099589,91.28630705394191,100.0,70.29,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,19.79,-26.62,0.8006,2026-05-20,0.025,^STOXX
LLOY.L,Financials,0.2724,-0.2906,0.4212,1.1863,50.0,62.03319502074689,20.746887966804977,46.88796680497925,50.0,42.7,0.0,ok,ok,ok,elevated,PASS,PASS,DATA-INCOMPLETE,DATA-INCOMPLETE,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,27.24,-29.06,1.1863,2026-05-20,0.025,^STOXX
SLHN.SW,Financials,0.1956,-0.2865,0.7441,0.9045,100.0,92.9460580912863,20.33195020746888,85.47717842323651,100.0,70.33,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,19.56,-28.65,0.9045,2026-05-20,0.025,^STOXX
ZURN.SW,Financials,0.1707,-0.1531,0.6632,0.7222,100.0,96.6804979253112,0.4149377593360981,76.34854771784232,100.0,62.37,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,17.07,-15.31,0.7222,2026-05-20,0.025,^STOXX
FRO.OL,Industrials,0.458,-0.561,0.675,0.4289,75.0,3.319502074688799,85.06224066390041,77.17842323651453,75.0,64.34,0.0,soft_flag,soft_flag,ok,defensive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,45.8,-56.1,0.4289,2026-05-20,0.025,^STOXX
KCR.HE,Industrials,0.3604,-0.4947,0.4725,1.4335,0.0,20.539419087136935,75.10373443983403,53.11203319502075,0.0,42.57,0.0,soft_flag,soft_flag,ok,aggressive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,36.04,-49.47,1.4335,2026-05-20,0.025,^STOXX
SWED-A.ST,Financials,,,,,,,,,,,,,,,,PASS,PASS,FAIL,DATA-INCOMPLETE,PASS,GATE_FAIL,EXCLUDED_GATE,G3:negative_cashflow,,,,2026-05-20,0.025,^STOXX
NKT.CO,Industrials,0.3592,-0.3439,0.7123,1.1382,50.0,21.161825726141075,36.09958506224067,81.74273858921161,50.0,49.59,0.0,soft_flag,ok,ok,elevated,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,35.92,-34.39,1.1382,2026-05-20,0.025,^STOXX
FHZN.SW,Industrials,0.2068,-0.2236,0.3031,0.7326,100.0,89.2116182572614,6.2240663900415,28.21576763485477,100.0,48.17,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,20.68,-22.36,0.7326,2026-05-20,0.025,^STOXX
HUBN.SW,Industrials,0.2779,-0.3211,0.9347,0.9029,100.0,58.921161825726145,28.63070539419087,95.0207468879668,100.0,68.88,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,DATA-INCOMPLETE,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,27.79,-32.11,0.9029,2026-05-20,0.025,^STOXX
RMS.PA,Consumer Discretionary,0.2865,-0.4336,0.2138,1.2862,50.0,53.941908713692946,62.24066390041494,20.74688796680498,50.0,45.68,0.0,ok,ok,ok,elevated,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,28.65,-43.36,1.2862,2026-05-20,0.025,^STOXX
TLX.DE,Financials,0.2356,-0.2122,0.9981,0.8927,100.0,78.00829875518673,4.149377593360995,97.0954356846473,100.0,65.98,0.0,ok,ok,ok,target_band,PASS,PASS,DATA-INCOMPLETE,DATA-INCOMPLETE,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,23.56,-21.22,0.8927,2026-05-20,0.025,^STOXX
