ticker,sector,vol_annual,max_drawdown,sharpe_ratio,beta,beta_band_score,m01_score,m02_score,m03_score,m04_score,composite_financial_score,metric_nan_count,m01_vol_flag,m02_mdd_flag,m03_sharpe_flag,m04_beta_flag,g1_data_sufficiency,g2_margins,g3_cashflow,g4_leverage,g5_investability,gate_verdict,financial_verdict,exclusion_reason,annual_volatility_pct,max_drawdown_pct,beta_vs_benchmark,data_vintage,rf_rate_assumption,benchmark_used
G1A.DE,Industrials,0.224,-0.3315,0.3925,0.9054,100.0,83.81742738589212,31.53526970954357,40.24896265560166,100.0,58.3,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,22.4,-33.15,0.9054,2026-05-20,0.025,^STOXX
REY.MI,Technology,0.3361,-0.5709,-0.133,1.2734,50.0,32.780082987551864,85.89211618257261,7.883817427385892,50.0,44.69,0.0,ok,soft_flag,hard_exclude,elevated,PASS,PASS,DATA-INCOMPLETE,PASS,PASS,REVIEW_REQUIRED,EXCLUDED_METRIC,M03:sharpe<0,33.61,-57.09,1.2734,2026-05-20,0.025,^STOXX
HOLM-B.ST,Materials,0.2296,-0.3963,-0.1903,0.713,100.0,80.49792531120332,51.86721991701245,6.224066390041494,100.0,53.53,0.0,ok,ok,hard_exclude,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,EXCLUDED_METRIC,M03:sharpe<0,22.96,-39.63,0.713,2026-05-20,0.025,^STOXX
ENI.MI,Energy,0.236,-0.2625,0.911,0.6965,100.0,77.59336099585062,14.107883817427393,93.7759336099585,100.0,67.88,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,23.6,-26.25,0.6965,2026-05-20,0.025,^STOXX
FNTN.DE,Communications,0.249,-0.2864,0.3648,0.6164,100.0,70.53941908713693,19.91701244813278,36.51452282157676,100.0,51.04,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,24.9,-28.64,0.6164,2026-05-20,0.025,^STOXX
FER.MC,Industrials,0.2113,-0.171,0.7925,0.9261,100.0,86.72199170124482,1.2448132780082943,89.21161825726142,100.0,64.48,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,21.13,-17.1,0.9261,2026-05-20,0.025,^STOXX
SAB.MC,Financials,0.3641,-0.3702,0.9602,1.1938,50.0,18.672199170124486,42.94605809128631,95.850622406639,50.0,55.37,0.0,soft_flag,ok,ok,elevated,PASS,PASS,DATA-INCOMPLETE,DATA-INCOMPLETE,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,36.41,-37.02,1.1938,2026-05-20,0.025,^STOXX
NEX.PA,Industrials,0.362,-0.4226,0.407,1.3866,25.0,19.91701244813278,60.58091286307054,43.56846473029046,25.0,40.23,0.0,soft_flag,ok,ok,elevated_high,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,36.2,-42.26,1.3866,2026-05-20,0.025,^STOXX
ANDR.VI,Industrials,0.276,-0.3401,0.3809,1.0475,100.0,59.75103734439834,34.02489626556017,39.004149377593365,100.0,53.86,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,27.6,-34.01,1.0475,2026-05-20,0.025,^STOXX
HOLN.SW,Materials,0.3837,-0.5259,0.1824,1.0976,100.0,12.863070539419084,77.59336099585062,18.672199170124482,100.0,51.45,0.0,soft_flag,soft_flag,soft_flag,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,38.37,-52.59,1.0976,2026-05-20,0.025,^STOXX
BP.L,Energy,0.2881,-0.415,0.3338,0.6533,100.0,52.4896265560166,57.67634854771784,31.327800829875518,100.0,57.2,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,28.81,-41.5,0.6533,2026-05-20,0.025,^STOXX
NOVN.SW,Health Care,0.1773,-0.1686,0.5989,0.546,75.0,95.850622406639,0.8298755186721962,70.12448132780082,75.0,55.46,0.0,ok,ok,ok,defensive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,17.73,-16.86,0.546,2026-05-20,0.025,^STOXX
VK.PA,Materials,0.438,-0.4171,0.3927,1.0246,100.0,4.564315352697093,58.713692946058096,40.66390041493776,100.0,50.73,0.0,soft_flag,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,43.8,-41.71,1.0246,2026-05-20,0.025,^STOXX
DIE.BR,Consumer Discretionary,,,,,,,,,,,,,,,,PASS,PASS,PASS,FAIL,PASS,GATE_FAIL,EXCLUDED_GATE,G4:excess_leverage,,,,2026-05-20,0.025,^STOXX
ACA.PA,Financials,0.234,-0.3647,0.4404,1.0611,100.0,78.42323651452281,41.49377593360995,49.79253112033195,100.0,63.07,0.0,ok,ok,ok,target_band,PASS,PASS,DATA-INCOMPLETE,DATA-INCOMPLETE,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,23.4,-36.47,1.0611,2026-05-20,0.025,^STOXX
AGS.BR,Financials,0.2267,-0.2533,0.4279,0.8977,100.0,82.15767634854771,11.61825726141079,47.71784232365145,100.0,54.23,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,22.67,-25.33,0.8977,2026-05-20,0.025,^STOXX
NG.L,Utilities,0.2036,-0.3262,0.1425,0.3571,,89.6265560165975,29.875518672199178,16.182572614107883,,46.74,1.0,ok,ok,soft_flag,soft_flag_review,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,20.36,-32.62,0.3571,2026-05-20,0.025,^STOXX
ACKB.BR,Industrials,0.1924,-0.2708,0.7027,0.8416,100.0,93.7759336099585,16.59751037344398,80.70539419087137,100.0,67.95,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,19.24,-27.08,0.8416,2026-05-20,0.025,^STOXX
STB.OL,Financials,,,,,,,,,,,,,,,,PASS,FAIL,PASS,PASS,PASS,GATE_FAIL,EXCLUDED_GATE,G2:negative_margins,,,,2026-05-20,0.025,^STOXX
INDU-C.ST,Financials,0.2094,-0.3372,0.3987,1.1121,50.0,88.38174273858921,33.40248962655602,42.738589211618255,50.0,50.52,0.0,ok,ok,ok,elevated,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,20.94,-33.72,1.1121,2026-05-20,0.025,^STOXX
SSAB-B.ST,Materials,0.414,-0.4601,0.494,1.2715,50.0,7.053941908713696,68.46473029045643,56.84647302904564,50.0,49.0,0.0,soft_flag,soft_flag,ok,elevated,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,41.4,-46.01,1.2715,2026-05-20,0.025,^STOXX
BGN.MI,Financials,0.2585,-0.3731,0.565,1.2069,50.0,66.80497925311204,43.56846473029046,66.80497925311202,50.0,56.47,0.0,ok,ok,ok,elevated,PASS,PASS,DATA-INCOMPLETE,DATA-INCOMPLETE,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,25.85,-37.31,1.2069,2026-05-20,0.025,^STOXX
PAF.L,Materials,0.4787,-0.4989,0.7605,0.5023,75.0,2.0746887966805048,75.51867219917013,86.30705394190872,75.0,63.96,0.0,soft_flag,soft_flag,ok,defensive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,47.87,-49.89,0.5023,2026-05-20,0.025,^STOXX
ANTO.L,Materials,0.3973,-0.4431,0.3903,1.4749,0.0,9.958506224066383,64.31535269709543,39.83402489626556,0.0,33.24,0.0,soft_flag,ok,ok,aggressive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,39.73,-44.31,1.4749,2026-05-20,0.025,^STOXX
IHG.L,Consumer Discretionary,0.2487,-0.3124,0.6305,1.0313,100.0,70.95435684647302,26.970954356846477,73.85892116182573,100.0,64.44,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,DATA-INCOMPLETE,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,24.87,-31.24,1.0313,2026-05-20,0.025,^STOXX
SB1NO.OL,Financials,0.2172,-0.2475,0.6567,0.6861,100.0,85.06224066390041,10.78838174273858,75.51867219917013,100.0,62.9,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,DATA-INCOMPLETE,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,21.72,-24.75,0.6861,2026-05-20,0.025,^STOXX
TRN.MI,Utilities,0.1896,-0.255,0.5788,0.4705,75.0,94.60580912863071,12.863070539419084,68.46473029045643,75.0,58.32,0.0,ok,ok,ok,defensive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,18.96,-25.5,0.4705,2026-05-20,0.025,^STOXX
IPN.PA,Health Care,0.2777,-0.3114,0.3938,0.648,100.0,59.33609958506224,26.556016597510364,41.078838174273855,100.0,52.16,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,27.77,-31.14,0.648,2026-05-20,0.025,^STOXX
AZM.MI,Financials,0.2724,-0.4464,0.5203,1.3525,25.0,62.03319502074689,65.14522821576764,59.33609958506224,25.0,54.75,0.0,ok,ok,ok,elevated_high,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,27.24,-44.64,1.3525,2026-05-20,0.025,^STOXX
INDT.ST,Industrials,0.3216,-0.4145,-0.0811,1.3783,25.0,39.00414937759336,57.261410788381745,9.54356846473029,25.0,32.84,0.0,ok,ok,hard_exclude,elevated_high,PASS,PASS,PASS,PASS,PASS,GATE_PASS,EXCLUDED_METRIC,M03:sharpe<0,32.16,-41.45,1.3783,2026-05-20,0.025,^STOXX
HOC.L,Materials,0.5601,-0.7125,0.3976,0.8877,100.0,0.0,97.5103734439834,42.32365145228216,100.0,61.95,0.0,hard_exclude,hard_exclude,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,EXCLUDED_METRIC,M01:vol>55%; M02:mdd<-70%,56.01,-71.25,0.8877,2026-05-20,0.025,^STOXX
PSPN.SW,Real Estate,0.1612,-0.2623,0.3536,0.3809,,98.34024896265561,13.69294605809128,35.26970954356847,,49.36,1.0,ok,ok,ok,soft_flag_review,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,16.12,-26.23,0.3809,2026-05-20,0.025,^STOXX
NESTE.HE,Energy,0.4078,-0.8566,-0.2624,0.8028,100.0,7.8838174273858925,99.5850622406639,2.904564315352697,100.0,52.32,0.0,soft_flag,hard_exclude,hard_exclude,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,EXCLUDED_METRIC,M02:mdd<-70%; M03:sharpe<0,40.78,-85.66,0.8028,2026-05-20,0.025,^STOXX
RBI.VI,Financials,0.3921,-0.6165,0.539,1.5012,0.0,11.203319502074692,92.9460580912863,63.07053941908713,0.0,49.05,0.0,soft_flag,soft_flag,ok,aggressive,PASS,PASS,PASS,DATA-INCOMPLETE,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,39.21,-61.65,1.5012,2026-05-20,0.025,^STOXX
ELI.BR,Utilities,0.2706,-0.6015,0.2413,0.504,75.0,63.27800829875518,91.28630705394191,22.40663900414938,75.0,61.76,0.0,ok,soft_flag,ok,defensive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,27.06,-60.15,0.504,2026-05-20,0.025,^STOXX
MOBN.SW,Real Estate,0.1632,-0.3763,0.3055,0.4173,75.0,97.5103734439834,45.643153526970956,28.63070539419087,75.0,56.78,0.0,ok,ok,ok,defensive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,16.32,-37.63,0.4173,2026-05-20,0.025,^STOXX
MT.AS,Materials,0.3708,-0.3946,0.3736,1.6502,0.0,16.59751037344398,51.03734439834025,37.344398340248965,0.0,29.83,0.0,soft_flag,ok,ok,aggressive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,37.08,-39.46,1.6502,2026-05-20,0.025,^STOXX
ENGI.PA,Utilities,,,,,,,,,,,,,,,,PASS,PASS,FAIL,PASS,PASS,GATE_FAIL,EXCLUDED_GATE,G3:negative_cashflow,,,,2026-05-20,0.025,^STOXX
BOL.ST,Materials,0.3729,-0.4143,0.2588,1.2215,50.0,16.182572614107883,56.84647302904564,24.066390041493776,50.0,37.51,0.0,soft_flag,ok,ok,elevated,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,37.29,-41.43,1.2215,2026-05-20,0.025,^STOXX
SOBI.ST,Health Care,0.3295,-0.3022,0.6059,0.6839,100.0,34.64730290456431,23.236514522821565,71.36929460580913,100.0,55.31,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,32.95,-30.22,0.6839,2026-05-20,0.025,^STOXX
HSX.L,Financials,0.2547,-0.2135,0.5498,0.7074,100.0,68.87966804979253,4.564315352697093,64.31535269709543,100.0,54.44,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,25.47,-21.35,0.7074,2026-05-20,0.025,^STOXX
ORNBV.HE,Health Care,0.2817,-0.3688,0.4866,0.5128,75.0,56.63900414937759,42.323651452282164,55.18672199170125,75.0,55.58,0.0,ok,ok,ok,defensive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,28.17,-36.88,0.5128,2026-05-20,0.025,^STOXX
PGHN.SW,Financials,0.3072,-0.5318,-0.2286,1.496,0.0,42.73858921161826,78.83817427385893,4.149377593360995,0.0,33.44,0.0,ok,soft_flag,hard_exclude,aggressive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,EXCLUDED_METRIC,M03:sharpe<0,30.72,-53.18,1.496,2026-05-20,0.025,^STOXX
LR.PA,Industrials,0.2465,-0.3614,0.4109,1.1171,50.0,72.61410788381743,39.83402489626556,45.22821576763486,50.0,50.04,0.0,ok,ok,ok,elevated,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,24.65,-36.14,1.1171,2026-05-20,0.025,^STOXX
TEN.MI,Materials,0.3316,-0.3154,0.6743,0.8836,100.0,33.609958506224075,27.385892116182575,76.76348547717843,100.0,57.97,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,33.16,-31.54,0.8836,2026-05-20,0.025,^STOXX
ALSYDB.CO,Financials,,,,,,,,,,,,,,,,FAIL,PASS,FAIL,DATA-INCOMPLETE,PASS,GATE_FAIL,EXCLUDED_GATE,G1:insufficient_history(112 rows); G3:negative_cashflow,,,,2026-05-20,0.025,^STOXX
VZN.SW,Financials,0.2212,-0.3197,0.5855,0.8058,100.0,84.23236514522821,28.21576763485477,69.29460580912863,100.0,66.1,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,22.12,-31.97,0.8058,2026-05-20,0.025,^STOXX
IGG.L,Financials,0.2297,-0.3524,0.5163,0.6507,100.0,80.08298755186722,37.75933609958506,58.921161825726145,100.0,65.02,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,22.97,-35.24,0.6507,2026-05-20,0.025,^STOXX
ICG.L,Financials,0.3516,-0.5991,-0.146,1.7448,0.0,25.726141078838168,90.24896265560166,6.639004149377594,0.0,34.21,0.0,soft_flag,soft_flag,hard_exclude,aggressive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,EXCLUDED_METRIC,M03:sharpe<0,35.16,-59.91,1.7448,2026-05-20,0.025,^STOXX
FLS.CO,Industrials,0.3491,-0.395,0.3823,1.4276,0.0,26.556016597510364,51.45228215767635,39.41908713692946,0.0,32.57,0.0,ok,ok,ok,aggressive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,34.91,-39.5,1.4276,2026-05-20,0.025,^STOXX
SPSN.SW,Real Estate,0.1563,-0.2504,0.5574,0.4122,75.0,98.7551867219917,11.203319502074692,65.97510373443983,75.0,57.9,0.0,ok,ok,ok,defensive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,15.63,-25.04,0.4122,2026-05-20,0.025,^STOXX
METSO.HE,Industrials,0.3429,-0.375,0.3109,1.578,0.0,29.045643153526967,43.983402489626556,29.87551867219917,0.0,27.97,0.0,ok,ok,ok,aggressive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,34.29,-37.5,1.578,2026-05-20,0.025,^STOXX
TUB.BR,Health Care,,,,,,,,,,,,,,,,PASS,FAIL,FAIL,DATA-INCOMPLETE,PASS,GATE_FAIL,EXCLUDED_GATE,G2:negative_margins; G3:negative_cashflow,,,,2026-05-20,0.025,^STOXX
CABK.MC,Financials,0.2961,-0.263,1.0511,0.9901,100.0,48.132780082987544,14.52282157676349,98.3402489626556,100.0,63.49,0.0,ok,ok,ok,target_band,PASS,PASS,DATA-INCOMPLETE,DATA-INCOMPLETE,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,29.61,-26.3,0.9901,2026-05-20,0.025,^STOXX
ADDT-B.ST,Industrials,0.3544,-0.4116,0.4495,1.4996,0.0,23.236514522821565,56.016597510373444,50.62240663900415,0.0,36.64,0.0,soft_flag,ok,ok,aggressive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,35.44,-41.16,1.4996,2026-05-20,0.025,^STOXX
PRY.MI,Industrials,0.3238,-0.4354,0.9698,1.3951,25.0,36.51452282157677,63.07053941908713,96.6804979253112,25.0,60.23,0.0,ok,ok,ok,elevated_high,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,32.38,-43.54,1.3951,2026-05-20,0.025,^STOXX
SALM.OL,Consumer Staples,0.344,-0.5873,0.0467,0.5225,75.0,28.21576763485477,87.55186721991701,14.107883817427386,75.0,51.14,0.0,ok,soft_flag,soft_flag,defensive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,34.4,-58.73,0.5225,2026-05-20,0.025,^STOXX
DIM.PA,Health Care,0.4414,-0.732,-0.4023,1.3164,25.0,4.149377593360995,97.9253112033195,1.2448132780082988,25.0,35.58,0.0,soft_flag,hard_exclude,hard_exclude,elevated_high,PASS,PASS,PASS,PASS,PASS,GATE_PASS,EXCLUDED_METRIC,M02:mdd<-70%; M03:sharpe<0,44.14,-73.2,1.3164,2026-05-20,0.025,^STOXX
ALK-B.CO,Health Care,0.3697,-0.5884,0.2679,0.8864,100.0,17.42738589211619,87.96680497925311,24.896265560165975,100.0,57.34,0.0,soft_flag,soft_flag,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,36.97,-58.84,0.8864,2026-05-20,0.025,^STOXX
FRES.L,Materials,0.4248,-0.5536,0.5595,0.6916,100.0,6.2240663900415,83.81742738589212,66.39004149377593,100.0,66.31,0.0,soft_flag,soft_flag,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,42.48,-55.36,0.6916,2026-05-20,0.025,^STOXX
FTK.DE,Financials,0.5003,-0.8056,0.0505,1.4918,0.0,1.2448132780082943,99.1701244813278,14.522821576763487,0.0,34.36,0.0,soft_flag,hard_exclude,soft_flag,aggressive,PASS,PASS,DATA-INCOMPLETE,PASS,PASS,REVIEW_REQUIRED,EXCLUDED_METRIC,M02:mdd<-70%,50.03,-80.56,1.4918,2026-05-20,0.025,^STOXX
LOOMIS.ST,Industrials,0.2818,-0.2814,0.4301,0.8267,100.0,56.016597510373444,18.672199170124486,48.13278008298755,100.0,51.24,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,28.18,-28.14,0.8267,2026-05-20,0.025,^STOXX
VATN.SW,Financials,0.1701,-0.1246,0.7402,0.4138,75.0,97.0954356846473,0.0,84.23236514522821,75.0,59.69,0.0,ok,ok,ok,defensive,PASS,PASS,PASS,DATA-INCOMPLETE,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,17.01,-12.46,0.4138,2026-05-20,0.025,^STOXX
BCVN.SW,Financials,,,,,,,,,,,,,,,,PASS,PASS,FAIL,DATA-INCOMPLETE,PASS,GATE_FAIL,EXCLUDED_GATE,G3:negative_cashflow,,,,2026-05-20,0.025,^STOXX
KBCA.BR,Financials,,,,,,,,,,,,,,,,PASS,FAIL,DATA-INCOMPLETE,PASS,PASS,GATE_FAIL,EXCLUDED_GATE,G2:negative_margins,,,,2026-05-20,0.025,^STOXX
BAER.SW,Financials,0.2916,-0.3427,0.1583,1.3785,25.0,49.79253112033195,35.26970954356847,17.42738589211618,25.0,30.77,0.0,ok,ok,soft_flag,elevated_high,PASS,PASS,PASS,DATA-INCOMPLETE,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,29.16,-34.27,1.3785,2026-05-20,0.025,^STOXX
BPE.MI,Financials,0.3625,-0.384,1.0612,1.3822,25.0,19.502074688796682,46.88796680497925,98.7551867219917,25.0,52.59,0.0,soft_flag,ok,ok,elevated_high,PASS,PASS,DATA-INCOMPLETE,DATA-INCOMPLETE,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,36.25,-38.4,1.3822,2026-05-20,0.025,^STOXX
HLMA.L,Industrials,0.2569,-0.4369,0.3395,1.0689,100.0,68.04979253112033,63.48547717842324,33.19502074688796,100.0,62.61,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,25.69,-43.69,1.0689,2026-05-20,0.025,^STOXX
AKRBP.OL,Energy,0.345,-0.3899,0.4107,0.3087,,27.800829875518673,48.962655601659755,44.81327800829876,,48.69,1.0,ok,ok,ok,soft_flag_review,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,34.5,-38.99,0.3087,2026-05-20,0.025,^STOXX
LAGR-B.ST,Technology,0.3524,-0.402,0.5204,1.3957,25.0,24.896265560165972,53.941908713692946,59.75103734439834,25.0,44.09,0.0,soft_flag,ok,ok,elevated_high,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,35.24,-40.2,1.3957,2026-05-20,0.025,^STOXX
