ticker,sector,vol_annual,max_drawdown,sharpe_ratio,beta,beta_band_score,m01_score,m02_score,m03_score,m04_score,composite_financial_score,metric_nan_count,m01_vol_flag,m02_mdd_flag,m03_sharpe_flag,m04_beta_flag,g1_data_sufficiency,g2_margins,g3_cashflow,g4_leverage,g5_investability,gate_verdict,financial_verdict,exclusion_reason,annual_volatility_pct,max_drawdown_pct,beta_vs_benchmark,data_vintage,rf_rate_assumption,benchmark_used
ZEAL.CO,Health Care,,,,,,,,,,,,,,,,PASS,FAIL,PASS,PASS,PASS,GATE_FAIL,EXCLUDED_GATE,G2:negative_margins,,,,2026-05-20,0.025,^STOXX
NOD.OL,Technology,0.5319,-0.7545,-0.0737,1.4664,0.0,0.8298755186721962,98.7551867219917,10.37344398340249,0.0,32.9,0.0,soft_flag,hard_exclude,hard_exclude,aggressive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,EXCLUDED_METRIC,M02:mdd<-70%; M03:sharpe<0,53.19,-75.45,1.4664,2026-05-20,0.025,^STOXX
SREN.SW,Financials,0.2197,-0.2674,0.5255,0.8502,100.0,84.64730290456431,15.767634854771785,60.58091286307054,100.0,59.83,0.0,ok,ok,ok,target_band,PASS,PASS,DATA-INCOMPLETE,PASS,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,21.97,-26.74,0.8502,2026-05-20,0.025,^STOXX
BKW.SW,Utilities,0.2319,-0.2535,0.3453,0.5394,75.0,79.25311203319502,12.033195020746888,34.024896265560166,75.0,44.67,0.0,ok,ok,ok,defensive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,23.19,-25.35,0.5394,2026-05-20,0.025,^STOXX
BC.MI,Consumer Discretionary,0.3493,-0.4614,0.2883,1.3932,25.0,26.141078838174266,68.87966804979253,26.556016597510375,25.0,38.86,0.0,ok,soft_flag,ok,elevated_high,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,34.93,-46.14,1.3932,2026-05-20,0.025,^STOXX
PKO.WA,Financials,,,,,,,,,,,,,,,,PASS,PASS,FAIL,DATA-INCOMPLETE,PASS,GATE_FAIL,EXCLUDED_GATE,G3:negative_cashflow,,,,2026-05-20,0.025,^STOXX
ACP.WA,Technology,0.3194,-0.3447,0.714,0.7468,100.0,40.24896265560166,36.92946058091287,82.15767634854771,100.0,63.78,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,31.94,-34.47,0.7468,2026-05-20,0.025,^STOXX
PKN.WA,Energy,0.3201,-0.4186,0.526,0.7317,100.0,39.83402489626556,59.75103734439834,60.99585062240664,100.0,64.19,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,32.01,-41.86,0.7317,2026-05-20,0.025,^STOXX
PZU.WA,Financials,0.2718,-0.391,0.6372,0.9241,100.0,62.655601659751035,49.79253112033195,74.27385892116183,100.0,69.75,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,27.18,-39.1,0.9241,2026-05-20,0.025,^STOXX
TPE.WA,Utilities,0.4123,-0.543,0.4688,0.6363,100.0,7.468879668049794,81.74273858921163,52.69709543568465,100.0,61.83,0.0,soft_flag,soft_flag,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,41.23,-54.3,0.6363,2026-05-20,0.025,^STOXX
MBK.WA,Financials,,,,,,,,,,,,,,,,PASS,PASS,FAIL,DATA-INCOMPLETE,PASS,GATE_FAIL,EXCLUDED_GATE,G3:negative_cashflow,,,,2026-05-20,0.025,^STOXX
PEO.WA,Financials,,,,,,,,,,,,,,,,PASS,PASS,FAIL,DATA-INCOMPLETE,PASS,GATE_FAIL,EXCLUDED_GATE,G3:negative_cashflow,,,,2026-05-20,0.025,^STOXX
KGH.WA,Materials,0.4284,-0.5824,0.2008,1.5269,0.0,5.809128630705402,87.13692946058092,19.91701244813278,0.0,33.28,0.0,soft_flag,soft_flag,ok,aggressive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,42.84,-58.24,1.5269,2026-05-20,0.025,^STOXX
GAW.L,Consumer Discretionary,0.3068,-0.5342,0.2483,0.9784,100.0,43.15352697095436,80.49792531120332,23.236514522821576,100.0,59.75,0.0,ok,soft_flag,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,30.68,-53.42,0.9784,2026-05-20,0.025,^STOXX
CDR.WA,Communications,0.4145,-0.6232,0.154,0.8973,100.0,6.639004149377598,93.3609958506224,17.012448132780083,100.0,54.44,0.0,soft_flag,soft_flag,soft_flag,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,41.45,-62.32,0.8973,2026-05-20,0.025,^STOXX
CCH.L,Consumer Staples,0.2404,-0.4754,0.3094,0.7388,100.0,75.31120331950207,71.78423236514523,29.045643153526974,100.0,65.31,0.0,ok,soft_flag,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,24.04,-47.54,0.7388,2026-05-20,0.025,^STOXX
MONC.MI,Consumer Discretionary,0.3225,-0.458,-0.0483,1.416,0.0,37.75933609958506,66.80497925311204,11.20331950207469,0.0,30.95,0.0,ok,soft_flag,hard_exclude,aggressive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,EXCLUDED_METRIC,M03:sharpe<0,32.25,-45.8,1.416,2026-05-20,0.025,^STOXX
VALMT.HE,Industrials,0.3075,-0.4554,-0.2114,1.1387,50.0,42.323651452282164,65.56016597510373,5.394190871369295,50.0,39.75,0.0,ok,soft_flag,hard_exclude,elevated,PASS,PASS,PASS,PASS,PASS,GATE_PASS,EXCLUDED_METRIC,M03:sharpe<0,30.75,-45.54,1.1387,2026-05-20,0.025,^STOXX
GTT.PA,Energy,0.2812,-0.3331,0.7907,0.5748,75.0,57.261410788381745,32.365145228215766,88.79668049792531,75.0,62.8,0.0,ok,ok,ok,defensive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,28.12,-33.31,0.5748,2026-05-20,0.025,^STOXX
SFZN.SW,Health Care,0.2975,-0.4137,-0.0853,0.914,100.0,47.30290456431535,56.43153526970954,9.12863070539419,100.0,49.13,0.0,ok,ok,hard_exclude,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,EXCLUDED_METRIC,M03:sharpe<0,29.75,-41.37,0.914,2026-05-20,0.025,^STOXX
ISS.CO,Industrials,0.285,-0.3798,0.5013,0.9767,100.0,54.77178423236514,46.058091286307054,57.26141078838174,100.0,61.95,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,28.5,-37.98,0.9767,2026-05-20,0.025,^STOXX
PLUS.L,Financials,0.2396,-0.3404,0.8097,0.4498,75.0,75.93360995850622,34.43983402489627,90.04149377593362,75.0,67.53,0.0,ok,ok,ok,defensive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,23.96,-34.04,0.4498,2026-05-20,0.025,^STOXX
AMUN.PA,Financials,0.2597,-0.4578,0.2344,1.3378,25.0,66.39004149377593,66.39004149377593,21.57676348547718,25.0,44.67,0.0,ok,soft_flag,ok,elevated_high,PASS,PASS,DATA-INCOMPLETE,PASS,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,25.97,-45.78,1.3378,2026-05-20,0.025,^STOXX
ENX.PA,Financials,0.2099,-0.4009,0.4935,0.5931,75.0,87.96680497925311,53.52697095435685,56.43153526970954,75.0,65.58,0.0,ok,ok,ok,defensive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,20.99,-40.09,0.5931,2026-05-20,0.025,^STOXX
IMCD.AS,Materials,0.3,-0.6413,-0.2524,1.051,100.0,46.058091286307054,94.60580912863071,3.7344398340248963,100.0,58.71,0.0,ok,soft_flag,hard_exclude,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,EXCLUDED_METRIC,M03:sharpe<0,30.0,-64.13,1.051,2026-05-20,0.025,^STOXX
NN.AS,Financials,,,,,,,,,,,,,,,,PASS,PASS,FAIL,PASS,PASS,GATE_FAIL,EXCLUDED_GATE,G3:negative_cashflow,,,,2026-05-20,0.025,^STOXX
FBK.MI,Financials,0.3046,-0.3639,0.334,1.3765,25.0,44.398340248962654,41.078838174273855,31.950207468879665,25.0,35.79,0.0,ok,ok,ok,elevated_high,PASS,PASS,DATA-INCOMPLETE,DATA-INCOMPLETE,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,30.46,-36.39,1.3765,2026-05-20,0.025,^STOXX
ARGX.BR,Health Care,0.3839,-0.3926,0.5136,0.5487,75.0,12.448132780082986,50.62240663900415,58.50622406639005,75.0,50.23,0.0,soft_flag,ok,ok,defensive,PASS,PASS,DATA-INCOMPLETE,PASS,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,38.39,-39.26,0.5487,2026-05-20,0.025,^STOXX
SPIE.PA,Industrials,0.2477,-0.2339,0.7164,0.9609,100.0,71.78423236514523,7.676348547717836,82.57261410788381,100.0,61.43,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,24.77,-23.39,0.9609,2026-05-20,0.025,^STOXX
LIFCO-B.ST,Health Care,0.3037,-0.464,0.2914,1.304,25.0,45.22821576763485,70.12448132780082,26.970954356846473,25.0,43.17,0.0,ok,soft_flag,ok,elevated_high,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,30.37,-46.4,1.304,2026-05-20,0.025,^STOXX
UBSG.SW,Financials,0.2905,-0.3231,0.6806,1.391,25.0,50.62240663900415,29.045643153526967,78.00829875518673,25.0,47.24,0.0,ok,ok,ok,elevated_high,PASS,PASS,DATA-INCOMPLETE,DATA-INCOMPLETE,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,29.05,-32.31,1.391,2026-05-20,0.025,^STOXX
AENA.MC,Industrials,0.2298,-0.333,0.4572,0.7835,100.0,79.66804979253112,31.95020746887967,51.867219917012456,100.0,61.08,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,22.98,-33.3,0.7835,2026-05-20,0.025,^STOXX
ELIS.PA,Industrials,0.2736,-0.3762,0.3974,1.1329,50.0,60.995850622406635,45.0207468879668,41.90871369294606,50.0,48.28,0.0,ok,ok,ok,elevated,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,27.36,-37.62,1.1329,2026-05-20,0.025,^STOXX
CLNX.MC,Industrials,0.2799,-0.5897,-0.428,0.7796,100.0,57.67634854771784,88.79668049792531,0.8298755186721992,100.0,58.42,0.0,ok,soft_flag,hard_exclude,target_band,PASS,SOFT_FLAG,DATA-INCOMPLETE,PASS,PASS,REVIEW_REQUIRED,EXCLUDED_METRIC,M03:sharpe<0,27.99,-58.97,0.7796,2026-05-20,0.025,^STOXX
ZEG.L,Financials,,,,,,,,,,,,,,,,PASS,FAIL,PASS,SOFT_FLAG,PASS,GATE_FAIL,EXCLUDED_GATE,G2:negative_margins,,,,2026-05-20,0.025,^STOXX
PST.MI,Industrials,,,,,,,,,,,,,,,,PASS,PASS,DATA-INCOMPLETE,FAIL,PASS,GATE_FAIL,EXCLUDED_GATE,G4:excess_leverage,,,,2026-05-20,0.025,^STOXX
RACE.MI,Consumer Discretionary,0.2791,-0.4344,0.3095,1.0708,100.0,58.50622406639004,62.655601659751035,29.460580912863072,100.0,59.34,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,27.91,-43.44,1.0708,2026-05-20,0.025,^STOXX
CAMX.ST,Health Care,0.4374,-0.4643,0.3742,0.8735,100.0,4.979253112033206,70.53941908713693,37.75933609958506,100.0,53.49,0.0,soft_flag,soft_flag,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,43.74,-46.43,0.8735,2026-05-20,0.025,^STOXX
BMED.MI,Financials,0.2562,-0.3266,0.9454,1.2554,50.0,68.46473029045643,30.290456431535276,95.4356846473029,50.0,61.41,0.0,ok,ok,ok,elevated,PASS,PASS,DATA-INCOMPLETE,DATA-INCOMPLETE,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,25.62,-32.66,1.2554,2026-05-20,0.025,^STOXX
VACN.SW,Industrials,0.3943,-0.5813,0.4085,1.6103,0.0,10.373443983402481,86.72199170124482,44.398340248962654,0.0,41.41,0.0,soft_flag,soft_flag,ok,aggressive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,39.43,-58.13,1.6103,2026-05-20,0.025,^STOXX
ASRNL.AS,Financials,,,,,,,,,,,,,,,,PASS,PASS,FAIL,PASS,PASS,GATE_FAIL,EXCLUDED_GATE,G3:negative_cashflow,,,,2026-05-20,0.025,^STOXX
IG.MI,Utilities,0.203,-0.2604,0.7195,0.6315,100.0,90.04149377593362,13.278008298755182,82.98755186721992,100.0,66.89,0.0,ok,ok,ok,target_band,PASS,PASS,DATA-INCOMPLETE,SOFT_FLAG,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,20.3,-26.04,0.6315,2026-05-20,0.025,^STOXX
BAMI.MI,Financials,0.3375,-0.3617,1.0851,1.3075,25.0,31.742738589211612,40.24896265560166,99.1701244813278,25.0,53.17,0.0,ok,ok,ok,elevated_high,PASS,PASS,DATA-INCOMPLETE,DATA-INCOMPLETE,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,33.75,-36.17,1.3075,2026-05-20,0.025,^STOXX
GALE.SW,Health Care,0.1739,-0.1821,0.3542,0.2988,,96.2655601659751,1.6597510373444067,35.684647302904565,,45.46,1.0,ok,ok,ok,soft_flag_review,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,17.39,-18.21,0.2988,2026-05-20,0.025,^STOXX
ABVX.PA,Health Care,,,,,,,,,,,,,,,,PASS,FAIL,FAIL,PASS,PASS,GATE_FAIL,EXCLUDED_GATE,G2:negative_margins; G3:negative_cashflow,,,,2026-05-20,0.025,^STOXX
UNI.MC,Financials,0.3214,-0.2999,0.7748,1.0605,100.0,39.41908713692946,22.821576763485467,87.13692946058092,100.0,60.87,0.0,ok,ok,ok,target_band,PASS,PASS,DATA-INCOMPLETE,DATA-INCOMPLETE,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,32.14,-29.99,1.0605,2026-05-20,0.025,^STOXX
BIRG.IR,Financials,,,,,,,,,,,,,,,,PASS,PASS,FAIL,DATA-INCOMPLETE,PASS,GATE_FAIL,EXCLUDED_GATE,G3:negative_cashflow,,,,2026-05-20,0.025,^STOXX
BG.VI,Financials,0.2881,-0.3103,1.0221,1.1765,50.0,52.4896265560166,26.141078838174266,97.9253112033195,50.0,57.72,0.0,ok,ok,ok,elevated,PASS,PASS,DATA-INCOMPLETE,DATA-INCOMPLETE,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,28.81,-31.03,1.1765,2026-05-20,0.025,^STOXX
A5G.IR,Financials,0.3373,-0.3372,0.8541,1.1824,50.0,32.365145228215766,33.40248962655602,92.9460580912863,50.0,54.38,0.0,ok,ok,ok,elevated,PASS,PASS,PASS,DATA-INCOMPLETE,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,33.73,-33.72,1.1824,2026-05-20,0.025,^STOXX
LPP.WA,Consumer Discretionary,0.4871,-0.5939,0.3338,1.1418,50.0,1.6597510373444067,89.2116182572614,31.327800829875518,50.0,46.49,0.0,soft_flag,soft_flag,ok,elevated,PASS,SOFT_FLAG,PASS,PASS,PASS,GATE_PASS,PASSED,,48.71,-59.39,1.1418,2026-05-20,0.025,^STOXX
BEZ.L,Financials,0.3272,-0.2682,0.8174,0.6913,100.0,35.684647302904565,16.182572614107883,90.45643153526972,100.0,59.13,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,32.72,-26.82,0.6913,2026-05-20,0.025,^STOXX
BGEO.L,Financials,,,,,,,,,,,,,,,,PASS,FAIL,DATA-INCOMPLETE,DATA-INCOMPLETE,PASS,GATE_FAIL,EXCLUDED_GATE,G2:negative_margins,,,,2026-05-20,0.025,^STOXX
ING.WA,Financials,,,,,,,,,,,,,,,,PASS,PASS,FAIL,DATA-INCOMPLETE,PASS,GATE_FAIL,EXCLUDED_GATE,G3:negative_cashflow,,,,2026-05-20,0.025,^STOXX
SWEC-B.ST,Industrials,0.3379,-0.5039,-0.098,1.2065,50.0,31.120331950207472,75.93360995850622,8.29875518672199,50.0,41.49,0.0,ok,soft_flag,hard_exclude,elevated,PASS,PASS,PASS,PASS,PASS,GATE_PASS,EXCLUDED_METRIC,M03:sharpe<0,33.79,-50.39,1.2065,2026-05-20,0.025,^STOXX
AZA.ST,Financials,0.3748,-0.5689,0.1624,1.3703,25.0,15.352697095435687,85.47717842323651,18.25726141078838,25.0,39.19,0.0,soft_flag,soft_flag,soft_flag,elevated_high,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,37.48,-56.89,1.3703,2026-05-20,0.025,^STOXX
NDA-FI.HE,Financials,,,,,,,,,,,,,,,,PASS,PASS,FAIL,DATA-INCOMPLETE,PASS,GATE_FAIL,EXCLUDED_GATE,G3:negative_cashflow,,,,2026-05-20,0.025,^STOXX
DPLM.L,Industrials,0.2941,-0.3762,0.4878,1.1533,50.0,48.962655601659755,45.0207468879668,56.016597510373444,50.0,50.1,0.0,ok,ok,ok,elevated,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,29.41,-37.62,1.1533,2026-05-20,0.025,^STOXX
BEIJ-B.ST,Industrials,0.3706,-0.4556,-0.0195,1.4443,0.0,17.01244813278008,65.97510373443984,12.863070539419086,0.0,27.05,0.0,soft_flag,soft_flag,hard_exclude,aggressive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,EXCLUDED_METRIC,M03:sharpe<0,37.06,-45.56,1.4443,2026-05-20,0.025,^STOXX
LOTB.BR,Consumer Staples,0.2697,-0.4171,0.5447,0.5404,75.0,63.90041493775934,58.713692946058096,63.90041493775933,75.0,64.56,0.0,ok,ok,ok,defensive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,26.97,-41.71,0.5404,2026-05-20,0.025,^STOXX
EMG.L,Financials,0.2963,-0.4596,0.2597,1.1365,50.0,47.717842323651446,68.04979253112033,24.481327800829874,50.0,47.3,0.0,ok,soft_flag,ok,elevated,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,29.63,-45.96,1.1365,2026-05-20,0.025,^STOXX
AAF.L,Communications,0.3554,-0.4689,0.7392,0.8811,100.0,22.614107883817425,70.95435684647302,83.81742738589212,100.0,70.95,0.0,soft_flag,soft_flag,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,35.54,-46.89,0.8811,2026-05-20,0.025,^STOXX
MNG.L,Financials,0.2509,-0.3559,0.1109,1.0482,100.0,69.70954356846474,39.00414937759336,15.767634854771783,100.0,50.37,0.0,ok,ok,soft_flag,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,25.09,-35.59,1.0482,2026-05-20,0.025,^STOXX
ENR.DE,Industrials,0.5381,-0.7446,0.6568,1.5165,0.0,0.4149377593360981,98.34024896265561,75.93360995850622,0.0,52.37,0.0,soft_flag,hard_exclude,ok,aggressive,PASS,PASS,PASS,PASS,PASS,GATE_PASS,EXCLUDED_METRIC,M02:mdd<-70%,53.81,-74.46,1.5165,2026-05-20,0.025,^STOXX
SECT-B.ST,Health Care,0.381,-0.5401,0.3943,1.0241,100.0,14.52282157676349,81.32780082987551,41.49377593360996,100.0,59.75,0.0,soft_flag,soft_flag,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,38.1,-54.01,1.0241,2026-05-20,0.025,^STOXX
SAVE.ST,Financials,0.3538,-0.4024,0.4539,1.3852,25.0,23.651452282157678,54.356846473029044,51.037344398340245,25.0,41.35,0.0,soft_flag,ok,ok,elevated_high,PASS,PASS,PASS,SOFT_FLAG,PASS,GATE_PASS,PASSED,,35.38,-40.24,1.3852,2026-05-20,0.025,^STOXX
TE.PA,Energy,0.3532,-0.4007,0.6211,0.9477,100.0,24.481327800829874,53.11203319502075,73.02904564315352,100.0,62.74,0.0,soft_flag,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,35.32,-40.07,0.9477,2026-05-20,0.025,^STOXX
TCAP.L,Financials,0.323,-0.5274,0.1509,0.9204,100.0,37.344398340248965,78.21576763485477,16.59751037344398,100.0,55.91,0.0,ok,soft_flag,soft_flag,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,32.3,-52.74,0.9204,2026-05-20,0.025,^STOXX
BFT.WA,Industrials,0.3806,-0.5323,0.8,0.6637,100.0,14.937759336099589,79.25311203319502,89.62655601659752,100.0,73.65,0.0,soft_flag,soft_flag,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,38.06,-53.23,0.6637,2026-05-20,0.025,^STOXX
DNB.OL,Financials,,,,,,,,,,,,,,,,PASS,PASS,FAIL,DATA-INCOMPLETE,PASS,GATE_FAIL,EXCLUDED_GATE,G3:negative_cashflow,,,,2026-05-20,0.025,^STOXX
RILBA.CO,Financials,0.2404,-0.2143,0.6974,0.9865,100.0,75.31120331950207,4.979253112033206,79.66804979253112,100.0,60.46,0.0,ok,ok,ok,target_band,PASS,PASS,DATA-INCOMPLETE,DATA-INCOMPLETE,PASS,REVIEW_REQUIRED,REVIEW_REQUIRED,,24.04,-21.43,0.9865,2026-05-20,0.025,^STOXX
SHELL.AS,Energy,0.2468,-0.2148,0.7429,0.6317,100.0,72.19917012448133,5.394190871369304,85.06224066390041,100.0,61.58,0.0,ok,ok,ok,target_band,PASS,PASS,PASS,PASS,PASS,GATE_PASS,PASSED,,24.68,-21.48,0.6317,2026-05-20,0.025,^STOXX
SBNOR.OL,Financials,,,,,,,,,,,,,,,,FAIL,PASS,PASS,DATA-INCOMPLETE,PASS,GATE_FAIL,EXCLUDED_GATE,G1:insufficient_history(268 rows),,,,2026-05-20,0.025,^STOXX
TBCG.L,Financials,,,,,,,,,,,,,,,,PASS,FAIL,DATA-INCOMPLETE,DATA-INCOMPLETE,PASS,GATE_FAIL,EXCLUDED_GATE,G2:negative_margins,,,,2026-05-20,0.025,^STOXX
