ticker,annual_return_pct,annual_volatility_pct,sharpe_ratio,max_drawdown_pct,data_vintage,roe_pct,debt_to_equity,revenue_growth_pct,beta
A2A.MI,13.95,24.73,0.443,-48.31,2026-05-12,12.43,1.119,3.5,
ABBN.SW,20.39,23.58,0.738,-40.5,2026-05-12,33.55,0.597,18.3,
ACA.PA,15.6,28.55,0.441,-55.91,2026-05-12,,,-5.8,
ACKB.BR,12.19,19.55,0.47,-33.2,2026-05-12,11.02,0.305,-7.3,
ACP.WA,20.07,29.44,0.58,-34.47,2026-05-12,10.31,0.257,12.6,
ACS.MC,24.96,30.27,0.725,-70.5,2026-05-12,23.49,2.985,9.8,
ADDT-B.ST,30.83,33.94,0.82,-41.72,2026-05-12,29.33,0.783,1.4,
AKRBP.OL,29.08,37.81,0.69,-70.91,2026-05-12,4.75,0.846,-4.7,
ALFA.ST,19.23,27.02,0.601,-41.84,2026-05-12,18.3,0.402,-3.3,
ALK-B.CO,21.34,34.8,0.527,-58.84,2026-05-12,20.91,0.062,16.4,
ALV.DE,16.43,22.28,0.603,-48.71,2026-05-12,17.53,0.532,-5.6,
ANA.MC,20.1,28.63,0.597,-50.83,2026-05-12,17.83,2.148,-1.7,
ANTO.L,27.97,38.22,0.653,-57.14,2026-05-12,15.13,0.531,31.8,
ASML.AS,32.35,33.66,0.872,-47.93,2026-05-12,52.24,0.13,13.2,
AZM.MI,16.55,30.87,0.439,-57.92,2026-05-12,26.43,0.031,12.7,
AZN.L,14.52,24.08,0.478,-27.17,2026-05-12,23.48,0.718,12.5,
BAER.SW,12.53,29.04,0.328,-59.2,2026-05-12,10.87,,1.8,
BARC.L,14.47,33.87,0.339,-72.2,2026-05-12,9.55,,3.9,
BBVA.MC,21.9,33.38,0.566,-70.67,2026-05-12,19.04,,11.9,
BBY.L,15.96,26.96,0.481,-39.04,2026-05-12,23.14,0.888,14.2,
BC.MI,21.35,32.86,0.559,-46.14,2026-05-12,26.52,2.107,10.0,
BCVN.SW,10.72,17.37,0.444,-30.86,2026-05-12,10.88,,-0.7,
BEAN.SW,22.7,29.27,0.673,-44.04,2026-05-12,30.21,0.075,18.9,
BEZ.L,18.09,32.57,0.463,-53.27,2026-05-12,19.27,0.131,1.1,
BFT.WA,29.47,38.35,0.69,-62.05,2026-05-12,32.52,1.372,41.2,
BGEO.L,24.13,39.69,0.532,-80.98,2026-05-12,27.44,,14.2,
BGN.MI,16.41,28.46,0.471,-49.37,2026-05-12,28.24,,11.6,
BKT.MC,20.16,30.22,0.568,-63.54,2026-05-12,17.69,,6.1,
BKW.SW,17.74,22.19,0.664,-25.35,2026-05-12,6.7,0.32,-10.6,
BMED.MI,20.07,28.2,0.606,-56.17,2026-05-12,27.82,,6.0,
BNP.PA,16.84,30.97,0.447,-59.43,2026-05-12,9.57,,9.3,
BZU.MI,16.6,31.15,0.436,-44.77,2026-05-12,13.44,0.062,2.9,
CABK.MC,23.76,32.79,0.633,-61.51,2026-05-12,16.02,,2.7,
CCH.L,13.81,26.11,0.414,-52.42,2026-05-12,25.96,0.993,7.3,
CFR.SW,15.35,30.32,0.407,-47.58,2026-05-12,18.13,0.666,5.4,
CS.PA,14.47,24.76,0.463,-51.0,2026-05-12,13.41,1.135,3.2,
DB1.DE,16.32,21.57,0.618,-36.97,2026-05-12,19.2,0.654,8.5,
DIE.BR,26.55,32.28,0.729,-42.79,2026-05-12,,79.109,3.4,
DNB.OL,18.21,23.89,0.637,-44.26,2026-05-12,14.32,,-1.7,
DPLM.L,25.29,29.09,0.766,-39.27,2026-05-12,19.64,0.468,9.8,
DRX.L,15.94,34.24,0.378,-70.55,2026-05-12,3.59,0.629,-8.7,
EBS.VI,21.99,32.4,0.586,-60.97,2026-05-12,12.52,,28.9,
ELE.MC,15.81,21.02,0.609,-40.66,2026-05-12,24.46,1.2,-1.3,
ELI.BR,15.85,25.5,0.504,-60.15,2026-05-12,9.03,1.987,14.6,
EMG.L,10.0,29.44,0.238,-55.65,2026-05-12,10.95,0.183,14.3,
ENGI.PA,15.76,23.14,0.551,-47.74,2026-05-12,11.54,1.352,-6.6,
ENX.PA,19.11,23.87,0.675,-40.09,2026-05-12,15.11,0.718,9.7,
EOAN.DE,15.06,22.6,0.533,-50.21,2026-05-12,9.12,1.49,-10.4,
EQNR.OL,19.04,30.0,0.535,-54.23,2026-05-12,12.36,0.73,-5.3,
FBK.MI,18.76,31.29,0.504,-42.83,2026-05-12,24.6,,4.2,
G.MI,18.27,22.29,0.685,-46.74,2026-05-12,13.69,1.137,,
GAW.L,42.06,34.79,1.123,-53.42,2026-05-12,67.89,0.156,10.9,
GBF.DE,19.78,36.5,0.46,-74.91,2026-05-12,13.81,0.278,4.5,
GLEN.L,18.85,35.62,0.445,-78.2,2026-05-12,0.35,1.253,14.3,
GTT.PA,28.35,31.13,0.814,-62.4,2026-05-12,78.68,0.214,19.6,
HBAN.SW,12.79,21.96,0.446,-53.64,2026-05-12,6.31,1.097,17.9,
HEI.DE,15.23,29.47,0.415,-66.62,2026-05-12,11.07,0.435,-0.9,
HLMA.L,18.36,24.21,0.634,-43.69,2026-05-12,18.61,0.434,15.2,
HNR1.DE,14.5,23.18,0.496,-44.13,2026-05-12,21.71,0.279,-22.9,
HOLN.SW,12.85,29.26,0.337,-53.93,2026-05-12,2.09,0.575,-3.6,
HOT.DE,23.65,32.43,0.637,-72.71,2026-05-12,64.1,5.326,5.6,
HSBA.L,13.47,24.71,0.424,-64.36,2026-05-12,11.61,,3.3,
HUBN.SW,22.68,27.48,0.716,-42.75,2026-05-12,11.25,,-9.7,
IBE.MC,17.45,19.84,0.728,-28.27,2026-05-12,9.97,0.949,-4.5,
IFX.DE,22.52,36.84,0.53,-56.99,2026-05-12,6.31,0.476,,
IHG.L,18.16,31.58,0.48,-58.23,2026-05-12,,,2.7,
III.L,19.85,29.57,0.57,-49.52,2026-05-12,25.05,0.044,72.1,
IMI.L,13.87,27.19,0.4,-53.22,2026-05-12,28.25,0.58,9.1,
ING.WA,19.17,30.8,0.525,-53.64,2026-05-12,22.55,,4.6,
INGA.AS,18.89,31.83,0.499,-71.09,2026-05-12,16.57,,2.9,
INVE-B.ST,19.74,20.48,0.817,-32.2,2026-05-12,21.2,0.124,357.3,
IPN.PA,17.25,31.87,0.447,-75.62,2026-05-12,10.44,0.224,9.3,
ISP.MI,19.64,29.87,0.557,-54.12,2026-05-12,14.01,,8.5,
JYSK.CO,16.3,27.76,0.479,-60.35,2026-05-12,10.29,,-8.1,
KBC.BR,17.75,29.99,0.492,-48.19,2026-05-12,13.65,,12.4,
KBCA.BR,19.13,27.59,0.585,-53.51,2026-05-12,8.82,0.028,,
KCR.HE,22.82,35.4,0.56,-64.19,2026-05-12,21.15,0.21,-7.7,
KGH.WA,24.01,39.73,0.529,-63.22,2026-05-12,11.53,0.178,14.3,
LAGR-B.ST,29.7,35.12,0.76,-44.71,2026-05-12,29.38,1.22,15.9,
LOTB.BR,21.21,25.25,0.721,-41.71,2026-05-12,20.87,0.363,10.3,
LR.PA,15.42,23.75,0.523,-36.14,2026-05-12,16.86,0.851,11.4,
MUV2.DE,16.49,24.03,0.561,-48.43,2026-05-12,18.46,0.248,3.0,
MYCR.ST,29.63,37.24,0.715,-55.56,2026-05-12,22.17,0.051,16.9,
NDA-FI.HE,15.41,24.79,0.501,-55.04,2026-05-12,15.73,,1.4,
NDA.DE,22.28,34.11,0.565,-59.28,2026-05-12,17.11,0.091,21.4,
NEX.PA,21.46,36.96,0.499,-60.41,2026-05-12,11.44,0.943,,
NHY.OL,21.4,33.85,0.543,-65.83,2026-05-12,6.19,0.307,-11.7,
NKT.CO,25.53,39.06,0.577,-74.42,2026-05-12,13.59,0.114,-4.8,
NN.AS,17.74,25.1,0.587,-46.3,2026-05-12,5.59,0.647,-1.5,
NOKIA.HE,15.16,34.16,0.356,-66.56,2026-05-12,3.72,0.156,2.4,
NOVN.SW,11.51,17.9,0.476,-32.01,2026-05-12,34.93,1.207,-0.7,
NWG.L,13.58,33.56,0.315,-76.87,2026-05-12,14.07,,7.5,
NXT.L,12.76,30.84,0.316,-57.63,2026-05-12,50.81,1.016,15.3,
OMV.VI,19.7,32.03,0.521,-70.07,2026-05-12,6.81,0.37,-4.1,
ORNBV.HE,15.39,28.22,0.439,-58.91,2026-05-12,48.37,0.294,17.8,
PKN.WA,16.6,33.01,0.412,-69.19,2026-05-12,1.82,0.263,-3.3,
PKO.WA,20.53,32.3,0.543,-58.43,2026-05-12,19.27,,-3.5,
PRY.MI,26.4,32.11,0.729,-49.85,2026-05-12,22.7,0.762,10.1,
PST.MI,21.6,24.83,0.749,-46.62,2026-05-12,19.02,7.236,0.3,
PZU.WA,15.34,27.03,0.456,-51.34,2026-05-12,20.28,0.625,0.0,
RACE.MI,24.03,27.37,0.768,-43.44,2026-05-12,41.97,0.722,3.2,
RBI.VI,22.64,36.58,0.537,-65.9,2026-05-12,6.13,,-6.3,
REP.MC,17.84,30.01,0.494,-64.76,2026-05-12,9.49,0.492,8.4,
RILBA.CO,20.67,21.51,0.821,-37.09,2026-05-12,20.37,,-2.4,
RWE.DE,22.17,28.46,0.674,-61.74,2026-05-12,8.99,0.474,-42.3,
RXL.PA,20.38,36.88,0.471,-65.28,2026-05-12,10.78,0.945,-0.2,
SAN.MC,18.41,33.17,0.465,-72.65,2026-05-12,12.89,,4.6,
SAND.ST,20.46,27.86,0.627,-39.58,2026-05-12,15.35,0.413,4.7,
SB1NO.OL,23.45,25.28,0.809,-54.34,2026-05-12,11.84,,-5.2,
SBMO.AS,19.42,30.05,0.546,-43.16,2026-05-12,17.98,1.412,19.5,
SCYR.MC,18.75,32.38,0.486,-67.18,2026-05-12,11.3,4.159,5.4,
SEB-A.ST,16.18,23.98,0.55,-40.48,2026-05-12,13.63,,-6.8,
SECT-B.ST,32.4,37.78,0.778,-54.01,2026-05-12,28.72,0.057,5.6,
SIE.DE,17.83,27.56,0.538,-48.67,2026-05-12,12.79,0.784,4.3,
SLHN.SW,18.13,21.2,0.714,-49.94,2026-05-12,16.58,1.986,1.1,
SOBI.ST,18.42,33.71,0.457,-56.58,2026-05-12,2.31,0.472,11.1,
SPIE.PA,16.92,29.93,0.465,-66.93,2026-05-12,8.37,1.396,2.6,
SQN.SW,35.06,36.44,0.88,-53.38,2026-05-12,28.9,0.325,8.8,
SRP.L,14.1,29.22,0.38,-58.35,2026-05-12,16.97,1.041,1.2,
SSAB-B.ST,25.31,38.94,0.573,-66.15,2026-05-12,7.77,0.165,-0.7,
STAN.L,17.48,32.28,0.449,-68.97,2026-05-12,10.11,,8.6,
STB.OL,23.23,26.92,0.752,-53.22,2026-05-12,13.91,1.885,,
SU.PA,20.95,27.18,0.66,-36.94,2026-05-12,15.61,0.814,4.2,
SUBC.OL,24.44,36.47,0.588,-70.34,2026-05-12,10.88,0.192,17.0,
SUN.SW,14.84,32.31,0.367,-65.66,2026-05-12,23.2,0.915,-1.1,
TEL2-B.ST,19.21,25.04,0.648,-40.37,2026-05-12,39.05,1.054,1.3,
TEN.MI,17.26,34.68,0.411,-76.43,2026-05-12,11.62,0.027,6.1,
TLX.DE,19.23,24.7,0.657,-53.74,2026-05-12,19.75,0.396,37.7,
TREL-B.ST,15.28,29.87,0.411,-57.31,2026-05-12,9.46,0.268,-2.9,
TRN.MI,12.82,20.67,0.475,-30.56,2026-05-12,13.34,1.734,9.6,
TSCO.L,9.67,23.44,0.284,-44.54,2026-05-12,15.46,1.316,7.2,
TUB.BR,16.41,26.49,0.506,-38.15,2026-05-12,5.0,,,
UBSG.SW,15.68,28.34,0.447,-61.02,2026-05-12,10.16,,13.8,
UCB.BR,17.28,27.76,0.514,-41.66,2026-05-12,14.91,0.207,26.6,
UCG.MI,25.0,39.77,0.553,-79.52,2026-05-12,16.98,,6.4,
UNI.MI,28.66,31.96,0.803,-59.78,2026-05-12,15.04,0.467,7.2,
VACN.SW,31.58,34.76,0.822,-58.13,2026-05-12,27.7,0.313,4.7,
VOLV-B.ST,20.99,26.53,0.678,-43.81,2026-05-12,16.95,1.35,-9.1,
VZN.SW,14.53,24.75,0.466,-32.9,2026-05-12,21.07,0.609,7.1,
WRT1V.HE,17.69,33.57,0.438,-72.14,2026-05-12,27.26,0.228,-0.3,
ZURN.SW,16.33,19.19,0.694,-39.33,2026-05-12,25.22,0.588,9.5,
